,,,,,,,,,,
1990-1991 TOULOUSE-BLAGNAC ROSTER,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
DEFENSEMEN,,,,,,,,,,
,,,Christophe Chappa (D),55,1969,,176,70,-0,
FORWARDS,,,,,,,,,,
,,,√âtienne Aubert (F),66,1958,,183,76,-0,
,,,Dominique Blondin (F),57,1967,,173,75,-0,
1991-1992 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
DEFENSEMEN,,,,,,,,,,
,,,Christophe Chappa (D),55,1969,,176,70,-0,
,,,Fran√ßois Gleize (D/F),53,1970,"Romorantin, FRA",183,72,L,
,,,Laurent Menanteau (D),53,1970,,182,84,-0,
FORWARDS,,,,,,,,,,
,,,√âtienne Aubert (F),66,1958,,183,76,-0,
,,,Dominique Blondin (F),57,1967,,173,75,-0,
1992-1993 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
DEFENSEMEN,,,,,,,,,,
,,,Christophe Chappa (D),55,1969,,176,70,-0,
FORWARDS,,,,,,,,,,
,,,√âtienne Aubert (F),66,1958,,183,76,-0,
,,,Dominique Blondin (F),57,1967,,173,75,-0,
1993-1994 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
DEFENSEMEN,,,,,,,,,,
,,,Christian Abeill√© (D),55,1969,,175,70,-0,
,,,Laurent Menanteau (D),53,1970,,182,84,-0,
FORWARDS,,,,,,,,,,
,,,√âtienne Aubert (F),66,1958,,183,76,-0,
,,,Dominique Blondin (F),57,1967,,173,75,-0,
,,,Gr√©gory Rochut (F),50,1973,,170,66,-0,
1994-1995 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
DEFENSEMEN,,,,,,,,,,
,,,Christian Abeill√© (D),55,1969,,175,70,-0,
FORWARDS,,,,,,,,,,
,,,Dominique Blondin (F),57,1967,,173,75,-0,
,,,Gr√©gory Gibeaux (F),49,1974,,172,75,-0,
,,,Guilhem Pechmeja (F),48,1975,"Villefranche-sur-Sa√¥ne, FRA",179,74,-0,
1995-1996 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
DEFENSEMEN,,,,,,,,,,
,,,Christian Abeill√© (D),55,1969,,175,70,-0,
,,,Christophe Chappa (D),55,1969,,176,70,-0,
FORWARDS,,,,,,,,,,
,,,√âtienne Aubert (F),66,1958,,183,76,-0,
,,,Dominique Blondin (F),57,1967,,173,75,-0,
,,,J√©r√¥me Bonello (F),47,1976,,185,80,-0,
,,,Martin Bovo (F),45,1978,,188,88,-0,
,,,Guilhem Pechmeja (F),48,1975,"Villefranche-sur-Sa√¥ne, FRA",179,74,-0,
1996-1997 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,,,Rodolphe Voyneau (G),51,1972,,176,75,-0,
DEFENSEMEN,,,,,,,,,,
,,,Christophe Chappa (D),55,1969,,176,70,-0,
,,,Samuel Lesecq (D),48,1976,,175,70,-0,
FORWARDS,,,,,,,,,,
,,,Emmanuel Arroyos (F),-0,,,-0,-0,-0,
,,,Dominique Blondin (F),57,1967,,173,75,-0,
,,,J√©r√¥me Bonello (F),47,1976,,185,80,-0,
,,,Martin Bovo (F),45,1978,,188,88,-0,
,,,Dominique Ducharme (F),51,1973,"Joliette, QC, CAN",180,86,L,
,,,Olivier Escuder (F),46,1977,,185,80,-0,
,,,Guilhem Pechmeja (F),48,1975,"Villefranche-sur-Sa√¥ne, FRA",179,74,-0,
,,,Guillaume Solves (F),45,1979,,180,67,-0,
1997-1998 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,,,Christophe Leveque (G),51,1973,"Meg√®ve, FRA",175,80,-0,
,,,Rodolphe Voyneau (G),51,1972,,176,75,-0,
DEFENSEMEN,,,,,,,,,,
,,,Christophe Chappa (D),55,1969,,176,70,-0,
,,,Jean-Fran√ßois Corront (D),52,1971,,178,70,-0,
,,,Samuel Lesecq (D),48,1976,,175,70,-0,
,,,Jean-Fran√ßois Tuaillon (D),51,1973,,188,90,-0,
FORWARDS,,,,,,,,,,
,,,Dominique Blondin (F),57,1967,,173,75,-0,
,,,Baptiste Bobillier (F),49,1975,"Pontoise, FRA",174,75,-0,
,,,J√©r√¥me Bonello (F),47,1976,,185,80,-0,
,,,Martin Bovo (F),45,1978,,188,88,-0,
,,,Benoit Brisset (F),53,1971,,183,74,-0,
,,,Olivier Escuder (F),46,1977,,185,80,-0,
,,,Guilhem Pechmeja (F),48,1975,"Villefranche-sur-Sa√¥ne, FRA",179,74,-0,
,,,Laurent Perroton (F),50,1973,"Lyon, FRA",170,75,R,
,,,Andrzej Swistak (F),61,1963,"Nowy Targ, POL",173,75,-0,
1998-1999 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,,,Christophe Leveque (G),51,1973,"Meg√®ve, FRA",175,80,-0,
,,,Rodolphe Voyneau (G),51,1972,,176,75,-0,
DEFENSEMEN,,,,,,,,,,
,,,Grzegorz Chlipala (D),44,1980,,183,92,R,
,,,Jean-Fran√ßois Corront (D),52,1971,,178,70,-0,
,,,Tony Delage (D),46,1978,"Saint-Pierre-et-Miquelon, FRA",175,75,L,
,,,St√©phane Labrucherie (D),55,1969,"Bayonne, FRA",180,81,-0,
,,,Samuel Lesecq (D),48,1976,,175,70,-0,
,,,Christophe Meunier (D),47,1977,,-0,-0,-0,
,,,Delphin Mutte (D),49,1974,"Croix, FRA",179,78,-0,
FORWARDS,,,,,,,,,,
,,,Dominique Blondin (F),57,1967,,173,75,-0,
,,,Baptiste Bobillier (F),49,1975,"Pontoise, FRA",174,75,-0,
,,,J√©r√¥me Bonello (F),47,1976,,185,80,-0,
,,,Martin Bovo (F),45,1978,,188,88,-0,
,,,Eric Daramy (F),51,1973,"Bayonne, FRA",175,75,-0,
,,,Olivier Escuder (F),46,1977,,185,80,-0,
,,,Gr√©gory Gibeaux (F),49,1974,,172,75,-0,
,,,Yannick Goicoechea (F),59,1965,,180,78,-0,
,,,Benjamin Puig (F),45,1978,"Annecy, FRA",172,73,R,
,,,Andrzej Swistak (F),61,1963,"Nowy Targ, POL",173,75,-0,
1999-2000 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,,,Christophe Leveque (G),51,1973,"Meg√®ve, FRA",175,80,-0,
,,,Rodolphe Voyneau (G),51,1972,,176,75,-0,
DEFENSEMEN,,,,,,,,,,
,,,Antoine Barthe (D),43,1981,,187,82,-0,
,,,Tony Delage (D),46,1978,"Saint-Pierre-et-Miquelon, FRA",175,75,L,
,,,Fran√ßois Goudet (D),47,1976,,175,77,-0,
,,,St√©phane Labrucherie (D),55,1969,"Bayonne, FRA",180,81,-0,
,,,Samuel Lesecq (D),48,1976,,175,70,-0,
FORWARDS,,,,,,,,,,
,,,Dominique Blondin (F),57,1967,,173,75,-0,
,,,Baptiste Bobillier (F),49,1975,"Pontoise, FRA",174,75,-0,
,,,J√©r√¥me Bonello (F),47,1976,,185,80,-0,
,,,Martin Bovo (F),45,1978,,188,88,-0,
,,,Eric Daramy (F),51,1973,"Bayonne, FRA",175,75,-0,
,,,Olivier Escuder (F),46,1977,,185,80,-0,
,,,Fr√©d√©ric Leveque (F),46,1978,"Saint-Pierre-et-Miquelon, FRA",182,78,-0,
,,,Julien Mauget (F),43,1981,,179,66,-0,
,,,Benjamin Puig (F),45,1978,"Annecy, FRA",172,73,R,
,,,Andrzej Swistak (F),61,1963,"Nowy Targ, POL",173,75,-0,
2000-2001 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,,,Petri Yl√∂nen (G),61,1962,"Helsinki, FIN",190,91,L,
DEFENSEMEN,,,,,,,,,,
,,,Antoine Barthe (D),43,1981,,187,82,-0,
,,,Fran√ßois Goudet (D),47,1976,,175,77,-0,
,,,Samuel Lesecq (D),48,1976,,175,70,-0,
,,,Delphin Mutte (D),49,1974,"Croix, FRA",179,78,-0,
FORWARDS,,,,,,,,,,
,,,Dominique Blondin (F),57,1967,,173,75,-0,
,,,J√©r√¥me Bonello (F),47,1976,,185,80,-0,
,,,Martin Bovo (F),45,1978,,188,88,-0,
,,,Eric Daramy (F),51,1973,"Bayonne, FRA",175,75,-0,
,,,Olivier Escuder (F),46,1977,,185,80,-0,
,,,Benoit Gaulier (F),47,1977,,180,75,-0,
,,,Gr√©gory Gibeaux (F),49,1974,,172,75,-0,
,,,Fr√©d√©ric Leveque (F),46,1978,"Saint-Pierre-et-Miquelon, FRA",182,78,-0,
,,,Julien Mauget (F),43,1981,,179,66,-0,
,,,Benjamin Puig (F),45,1978,"Annecy, FRA",172,73,R,
,,,Guillaume Solves (F),45,1979,,180,67,-0,
2001-2002 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,,,Rapha√´l Alonso (G),42,1981,,176,60,-0,
,,,S√©bastien Picat (G),48,1976,,178,62,-0,
,,,Petri Yl√∂nen (G),61,1962,"Helsinki, FIN",190,91,L,
DEFENSEMEN,,,,,,,,,,
,,,Brice Bombal (D),47,1977,"Bordeaux, FRA",171,77,-0,
,,,Fran√ßois Goudet (D),47,1976,,175,77,-0,
,,,Samuel Lesecq (D),48,1976,,175,70,-0,
,,,Delphin Mutte (D),49,1974,"Croix, FRA",179,78,-0,
FORWARDS,,,,,,,,,,
,,,Dominique Blondin (F),57,1967,,173,75,-0,
,,,J√©r√¥me Bonello (F),47,1976,,185,80,-0,
,,,Martin Bovo (F),45,1978,,188,88,-0,
,,,Benoit Gaulier (F),47,1977,,180,75,-0,
,,,Gr√©gory Gibeaux (F),49,1974,,172,75,-0,
,,,Julien Mauget (F),43,1981,,179,66,-0,
,,,Guilhem Pechmeja (F),48,1975,"Villefranche-sur-Sa√¥ne, FRA",179,74,-0,
,,,Benjamin Puig (F),45,1978,"Annecy, FRA",172,73,R,
,,,Guillaume Solves (F),45,1979,,180,67,-0,
2002-2003 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,,,Rapha√´l Alonso (G),42,1981,,176,60,-0,
,,,Rapha√´l Vincent (G),42,1981,"Toulouse, FRA",172,70,L,
DEFENSEMEN,,,,,,,,,,
,,,Brice Bombal (D),47,1977,"Bordeaux, FRA",171,77,-0,
,,,Yoann Crettenand (D),44,1979,"Bonneville, FRA",180,80,L,
,,,Fran√ßois Goudet (D),47,1976,,175,77,-0,
,,,Samuel Lesecq (D),48,1976,,175,70,-0,
,,,Antoine Lombard (D),40,1983,,-0,-0,-0,
,,,Delphin Mutte (D),49,1974,"Croix, FRA",179,78,-0,
FORWARDS,,,,,,,,,,
,,,Dominique Blondin (F),57,1967,,173,75,-0,
,,,Baptiste Bobillier (F),49,1975,"Pontoise, FRA",174,75,-0,
,,,J√©r√¥me Bonello (F),47,1976,,185,80,-0,
,,,Gr√©gory Gibeaux (F),49,1974,,172,75,-0,
,,,Julien Mauget (F),43,1981,,179,66,-0,
,,,Guilhem Pechmeja (F),48,1975,"Villefranche-sur-Sa√¥ne, FRA",179,74,-0,
,,,Guillaume Solves (F),45,1979,,180,67,-0,
2003-2004 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,,,S√©bastien Picat (G),48,1976,,178,62,-0,
,,,Rapha√´l Vincent (G),42,1981,"Toulouse, FRA",172,70,L,
DEFENSEMEN,,,,,,,,,,
,,,"Yoann Crettenand (D)""A""",44,1979,"Bonneville, FRA",180,80,L,
,,,Damien Gadiot (D),38,1985,"Toulouse, FRA",180,78,L,
,,,Antoine Lombard (D),40,1983,,-0,-0,-0,
,,,Delphin Mutte (D),49,1974,"Croix, FRA",179,78,-0,
,,,Terry Prunier (D),40,1984,"Rouen, FRA",186,88,L,
FORWARDS,,,,,,,,,,
,,,Baptiste Bobillier (F),49,1975,"Pontoise, FRA",174,75,-0,
,,,Jean-Luc Brouard (F),45,1979,,176,70,-0,
,,,Alexis Codevelle (F),37,1986,"Lyon, FRA",180,65,L,
,,,"Gr√©gory Gibeaux (F)""C""",49,1974,,172,75,-0,
,,,"Julien Mauget (F)""A""",43,1981,,179,66,-0,
,,,Guilhem Pechmeja (F),48,1975,"Villefranche-sur-Sa√¥ne, FRA",179,74,-0,
,,,Benjamin Puig (F),45,1978,"Annecy, FRA",172,73,R,
,,,S√©bastien Savajol (F),42,1982,"Toulon, FRA",172,70,L,
,,,Guillaume Solves (F),45,1979,,180,67,-0,
,,,Thibaut Villemejane (F),39,1985,,183,75,L,
2004-2005 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,,,Thomas Picavet (G),39,1985,"Toulouse, FRA",177,69,L,
,,,Rapha√´l Vincent (G),42,1981,"Toulouse, FRA",172,70,L,
DEFENSEMEN,,,,,,,,,,
,,,G√©rald Arce (D),37,1986,,172,72,-0,
,,,"Yoann Crettenand (D)""A""",44,1979,"Bonneville, FRA",180,80,L,
,,,Damien Gadiot (D),38,1985,"Toulouse, FRA",180,78,L,
,,,Fran√ßois Goudet (D),47,1976,,175,77,-0,
,,,"Antoine Lombard (D)""A""",40,1983,,-0,-0,-0,
,,,"Terry Prunier (D)""C""",40,1984,"Rouen, FRA",186,88,L,
FORWARDS,,,,,,,,,,
,,,Pierre Audevard (F),38,1986,,187,70,-0,
,,,Dominique Blondin (F),57,1967,,173,75,-0,
,,,Baptiste Bobillier (F),49,1975,"Pontoise, FRA",174,75,-0,
,,,Alexis Codevelle (F),37,1986,"Lyon, FRA",180,65,L,
,,,Emmanuel Delpet (F),47,1977,,175,71,-0,
,,,Gr√©gory Gibeaux (F),49,1974,,172,75,-0,
,,,Benjamin Puig (F),45,1978,"Annecy, FRA",172,73,R,
,,,Guillaume Solves (F),45,1979,,180,67,-0,
,,,Thibaut Villemejane (F),39,1985,,183,75,L,
2005-2006 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,,,Thomas Picavet (G),39,1985,"Toulouse, FRA",177,69,L,
,,,Rapha√´l Vincent (G),42,1981,"Toulouse, FRA",172,70,L,
DEFENSEMEN,,,,,,,,,,
,,,G√©rald Arce (D),37,1986,,172,72,-0,
,,,Damien Gadiot (D),38,1985,"Toulouse, FRA",180,78,L,
,,,Beno√Æt Pourtanel (D),50,1974,"Ris-Orangis, FRA",180,86,L,
,,,Terry Prunier (D),40,1984,"Rouen, FRA",186,88,L,
FORWARDS,,,,,,,,,,
,,,Pierre Audevard (F),38,1986,,187,70,-0,
,,,"Lionel Barin (F)""A""",56,1968,,172,82,-0,
,,,Dominique Blondin (F),57,1967,,173,75,-0,
,,,Baptiste Bobillier (F),49,1975,"Pontoise, FRA",174,75,-0,
,,,Alexis Codevelle (F),37,1986,"Lyon, FRA",180,65,L,
,,,"Emmanuel Delpet (F)""A""",47,1977,,175,71,-0,
,,,"Olivier Escuder (F)""C""",46,1977,,185,80,-0,
,,,Gr√©gory Gibeaux (F),49,1974,,172,75,-0,
,,,Julien Mauget (F),43,1981,,179,66,-0,
,,,Eric Medeiros (C),47,1977,"Milton, ON, CAN",170,85,L,
,,,Guilhem Pechmeja (F),48,1975,"Villefranche-sur-Sa√¥ne, FRA",179,74,-0,
,,,Guillaume Solves (F),45,1979,,180,67,-0,
2006-2007 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,,,Thomas Picavet (G),39,1985,"Toulouse, FRA",177,69,L,
,,,Rapha√´l Vincent (G),42,1981,"Toulouse, FRA",172,70,L,
DEFENSEMEN,,,,,,,,,,
,,,G√©rald Arce (D),37,1986,,172,72,-0,
,,,Nicolas Blum (D),39,1984,,165,65,R,
,,,Damien Gadiot (D),38,1985,"Toulouse, FRA",180,78,L,
,,,Beno√Æt Pourtanel (D),50,1974,"Ris-Orangis, FRA",180,86,L,
,,,"Terry Prunier (D)""A""",40,1984,"Rouen, FRA",186,88,L,
FORWARDS,,,,,,,,,,
,,,Pierre Audevard (F),38,1986,,187,70,-0,
,,,Lionel Barin (F),56,1968,,172,82,-0,
,,,Dominique Blondin (F),57,1967,,173,75,-0,
,,,Alexis Codevelle (F),37,1986,"Lyon, FRA",180,65,L,
,,,"Emmanuel Delpet (F)""A""",47,1977,,175,71,-0,
,,,"Olivier Escuder (F)""C""",46,1977,,185,80,-0,
,,,Christophe Ribanelli (C),46,1977,"Le Plessis-Bouchard, FRA",172,68,L,
,,,David Ribanelli (F),54,1970,"Ermont, FRA",175,75,R,
,,,Guillaume Solves (F),45,1979,,180,67,-0,
,,,Thibaut Villemejane (F),39,1985,,183,75,L,
2007-2008 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,,,Thomas Picavet (G),39,1985,"Toulouse, FRA",177,69,L,
,,,Rapha√´l Vincent (G),42,1981,"Toulouse, FRA",172,70,L,
DEFENSEMEN,,,,,,,,,,
,,,Nicolas Blum (D),39,1984,,165,65,R,
,,,Beno√Æt Pourtanel (D),50,1974,"Ris-Orangis, FRA",180,86,L,
,,,"Terry Prunier (D)""A""",40,1984,"Rouen, FRA",186,88,L,
,,,Harold Ten Braak (D),39,1984,"Dammarie-les-Lys, FRA",187,80,L,
FORWARDS,,,,,,,,,,
,,,Pierre Audevard (F),38,1986,,187,70,-0,
,,,Maxime Badets (F),38,1985,"Mont-de-Marsan, FRA",180,92,L,
,,,Lionel Barin (F),56,1968,,172,82,-0,
,,,K√©vin Benchabane (F),35,1988,"Epinal, FRA",180,76,L,
,,,"Dominique Blondin (F)""A""",57,1967,,173,75,-0,
,,,Alexis Codevelle (F),37,1986,"Lyon, FRA",180,65,L,
,,,"Emmanuel Delpet (F)""C""",47,1977,,175,71,-0,
,,,Jeremy Pradel (F),34,1990,"Toulouse, FRA",177,80,R,
,,,Christophe Ribanelli (C),46,1977,"Le Plessis-Bouchard, FRA",172,68,L,
,,,Martin Serra (F),38,1986,"Epinal, FRA",175,80,-0,
