,,,,,,,,,,
,,,Anthony Wagret (F),38,1985,"Valenciennes, FRA",185,90,L,
2008-2009 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,,,Xavier Chatelin (G),37,1986,"Les Ulis, FRA",175,83,L,
,,,Thomas Labonne (G),34,1990,,-0,-0,L,
,,,Thomas Picavet (G),39,1985,"Toulouse, FRA",177,69,L,
DEFENSEMEN,,,,,,,,,,
,,,Nicolas Blum (D),39,1984,,165,65,R,
,,,Cyril Charenton (D),34,1990,,176,86,-0,
,,,K√©vin Codevelle (D),35,1989,,-0,-0,R,
,,,Damien Gadiot (D),38,1985,"Toulouse, FRA",180,78,L,
,,,Antoine Lombard (D),40,1983,,-0,-0,-0,
,,,Beno√Æt Pourtanel (D),50,1974,"Ris-Orangis, FRA",180,86,L,
,,,"Terry Prunier (D)""A""",40,1984,"Rouen, FRA",186,88,L,
,,,Harold Ten Braak (D),39,1984,"Dammarie-les-Lys, FRA",187,80,L,
FORWARDS,,,,,,,,,,
,,,Lionel Barin (F),56,1968,,172,82,-0,
,,,K√©vin Benchabane (F),35,1988,"Epinal, FRA",180,76,L,
,,,"Alexis Codevelle (F)""A""",37,1986,"Lyon, FRA",180,65,L,
,,,"Emmanuel Delpet (F)""C""",47,1977,,175,71,-0,
,,,Tommy Flinck (F),53,1971,"Pori, FIN",192,95,L,
,,,Jeremy Pradel (F),34,1990,"Toulouse, FRA",177,80,R,
,,,Christophe Ribanelli (C),46,1977,"Le Plessis-Bouchard, FRA",172,68,L,
,,,Martin Serra (F),38,1986,"Epinal, FRA",175,80,-0,
,,,Bryan Ten Braak (LW),34,1990,"Dammarie-les-Lys, FRA",188,77,L,
,,,Anthony Wagret (F),38,1985,"Valenciennes, FRA",185,90,L,
2009-2010 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,,,Thomas Labonne (G),34,1990,,-0,-0,L,
,,,Pierre Mauffrey (G),35,1988,"Belfort, FRA",182,81,R,
,,,Thomas Picavet (G),39,1985,"Toulouse, FRA",177,69,L,
DEFENSEMEN,,,,,,,,,,
,,,Cyril Charenton (D),34,1990,,176,86,-0,
,,,K√©vin Codevelle (D),35,1989,,-0,-0,R,
,,,Damien Gadiot (D),38,1985,"Toulouse, FRA",180,78,L,
,,,Antoine Lombard (D),40,1983,,-0,-0,-0,
,,,Beno√Æt Pourtanel (D),50,1974,"Ris-Orangis, FRA",180,86,L,
,,,"Terry Prunier (D)""A""",40,1984,"Rouen, FRA",186,88,L,
,,,Harold Ten Braak (D),39,1984,"Dammarie-les-Lys, FRA",187,80,L,
FORWARDS,,,,,,,,,,
,,,Lionel Barin (F),56,1968,,172,82,-0,
,,,"Alexis Codevelle (F)""A""",37,1986,"Lyon, FRA",180,65,L,
,,,Emmanuel Delpet (F),47,1977,,175,71,-0,
,,,R√©mi Doroginsky (LW),32,1991,,180,73,R,
,,,Maxime Faup (C),32,1992,"Toulouse, FRA",178,72,L,
,,,Tommy Flinck (F),53,1971,"Pori, FIN",192,95,L,
,,,Jeremy Pradel (F),34,1990,"Toulouse, FRA",177,80,R,
,,,Christophe Ribanelli (C),46,1977,"Le Plessis-Bouchard, FRA",172,68,L,
,,,"Maurice Rozenthal (C)""C""",49,1975,"Dunkerque, FRA",177,79,R,
,,,Guillaume Solves (F),45,1979,,180,67,-0,
,,,Anthony Wagret (F),38,1985,"Valenciennes, FRA",185,90,L,
2010-2011 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,#31,,Chris Mannix (G),38,1986,"Hubbardston, MA, USA",175,86,L,
,#35,,Pierre Mauffrey (G),35,1988,"Belfort, FRA",182,81,R,
,#1,,Thomas Picavet (G),39,1985,"Toulouse, FRA",177,69,L,
DEFENSEMEN,,,,,,,,,,
,#4,,Damien Gadiot (D),38,1985,"Toulouse, FRA",180,78,L,
,#21,,Kirk Golden (D/F),39,1984,"Vail, CO, USA",178,79,L,
,#33,,Maxime Michaud (D),36,1987,"Thonon-les-Bains, FRA",187,88,L,
,#18,,"R√©mi Peronnard (C/D)""A""",38,1985,"Grenoble, FRA",190,92,L,
,#12,,Beno√Æt Pourtanel (D),50,1974,"Ris-Orangis, FRA",180,86,L,
,#44,,Terry Prunier (D),40,1984,"Rouen, FRA",186,88,L,
,#77,,Harold Ten Braak (D),39,1984,"Dammarie-les-Lys, FRA",187,80,L,
FORWARDS,,,,,,,,,,
,#17,,Alexis Codevelle (F),37,1986,"Lyon, FRA",180,65,L,
,#22,,R√©mi Doroginsky (LW),32,1991,,180,73,R,
,#92,,Maxime Faup (C),32,1992,"Toulouse, FRA",178,72,L,
,#55,,"Tommy Flinck (F)""A""",53,1971,"Pori, FIN",192,95,L,
,#13,,Augustin Gillardin (F),38,1985,"Bastia, FRA",188,88,L,
,#23,,Fran√ßois Hern√°ndez (F),37,1986,"Chartres, FRA",180,70,L,
,#16,,David Norstr√∂m (F),37,1987,"V√§xj√∂, SWE",181,86,L,
,#76,,Antoine Pelisse (F),40,1983,"Valence, FRA",186,77,R,
,#3,,Jeremy Pradel (F),34,1990,"Toulouse, FRA",177,80,R,
,#19,,Christophe Ribanelli (C),46,1977,"Le Plessis-Bouchard, FRA",172,68,L,
,#9,,"Maurice Rozenthal (C)""C""",49,1975,"Dunkerque, FRA",177,79,R,
,#14,,S√©bastien Savajol (F),42,1982,"Toulon, FRA",172,70,L,
,#10,,Anthony Wagret (F),38,1985,"Valenciennes, FRA",185,90,L,
2011-2012 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,#72,,Niklas Lehti (G),34,1990,"Reading, GBR",186,87,L,
,#30,,Thibault Saez (G),36,1988,"Cholet, FRA",188,85,L,
DEFENSEMEN,,,,,,,,,,
,#16,,Taneli Ahlfors (D),35,1988,"Noormarkku, FIN",189,92,L,
,,,Antoine Barthe (D),43,1981,,187,82,-0,
,#26,,Karl Dewolf (D),52,1972,"Lille, FRA",180,77,L,
,#81,,Robin Drogue (D),33,1991,"Saint-Martin-d'H√®res, FRA",193,100,L,
,#4,,"Damien Gadiot (D)""A""",38,1985,"Toulouse, FRA",180,78,L,
,#32,,David Gaydon (D),36,1987,"Sallanches, FRA",175,74,L,
,#21,,Kirk Golden (D/F),39,1984,"Vail, CO, USA",178,79,L,
,#74,,Maxime Michaud (D),36,1987,"Thonon-les-Bains, FRA",187,88,L,
,#18,,"R√©mi Peronnard (C/D)""A""",38,1985,"Grenoble, FRA",190,92,L,
,#12,,Beno√Æt Pourtanel (D),50,1974,"Ris-Orangis, FRA",180,86,L,
,#44,,Terry Prunier (D),40,1984,"Rouen, FRA",186,88,L,
,#77,,Harold Ten Braak (D),39,1984,"Dammarie-les-Lys, FRA",187,80,L,
FORWARDS,,,,,,,,,,
,#17,,Alexis Codevelle (F),37,1986,"Lyon, FRA",180,65,L,
,#22,,R√©mi Doroginsky (LW),32,1991,,180,73,R,
,#92,,Maxime Faup (C),32,1992,"Toulouse, FRA",178,72,L,
,#13,,Augustin Gillardin (F),38,1985,"Bastia, FRA",188,88,L,
,#71,,Jimi Palanto (C/LW),34,1990,"Tampere, FIN",178,70,L,
,#76,,"Antoine Pelisse (F)""C""",40,1983,"Valence, FRA",186,77,R,
,#3,,Jeremy Pradel (F),34,1990,"Toulouse, FRA",177,80,R,
,#19,,Christophe Ribanelli (C),46,1977,"Le Plessis-Bouchard, FRA",172,68,L,
,#14,,S√©bastien Savajol (F),42,1982,"Toulon, FRA",172,70,L,
,#10,,Anthony Wagret (F),38,1985,"Valenciennes, FRA",185,90,L,
2012-2013 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,#1,,Sami Koskela (G),34,1989,"Pirkkala, FIN",185,78,L,
,#30,,Thomas Labonne (G),34,1990,,-0,-0,L,
,#31,,Pierre Mauffrey (G),35,1988,"Belfort, FRA",182,81,R,
DEFENSEMEN,,,,,,,,,,
,#10,,Valtteri Autio (D),32,1992,"Vaasa, FIN",172,78,L,
,#6,,K√©vin Codevelle (D),35,1989,,-0,-0,R,
,#26,,Irwin Curtet (D),32,1991,"Grenoble, FRA",177,77,L,
,#4,,Damien Gadiot (D),38,1985,"Toulouse, FRA",180,78,L,
,#32,,David Gaydon (D),36,1987,"Sallanches, FRA",175,74,L,
,#20,,Akseli Mattila (D),35,1988,"Ylivieska, FIN",182,91,L,
,#74,,"Maxime Michaud (D)""A""",36,1987,"Thonon-les-Bains, FRA",187,88,L,
,#18,,"R√©mi Peronnard (C/D)""A""",38,1985,"Grenoble, FRA",190,92,L,
,#12,,Beno√Æt Pourtanel (D),50,1974,"Ris-Orangis, FRA",180,86,L,
,#44,,Terry Prunier (D),40,1984,"Rouen, FRA",186,88,L,
,#77,,Harold Ten Braak (D),39,1984,"Dammarie-les-Lys, FRA",187,80,L,
FORWARDS,,,,,,,,,,
,#11,,Cl√©ment Blaser (F),31,1993,"Perpignan, FRA",182,81,L,
,#17,,Alexis Codevelle (F),37,1986,"Lyon, FRA",180,65,L,
,#8,,R√©mi Doroginsky (LW),32,1991,,180,73,R,
,#92,,Maxime Faup (C),32,1992,"Toulouse, FRA",178,72,L,
,#55,,Tommy Flinck (F),53,1971,"Pori, FIN",192,95,L,
,#79,,"Karl Fournier (C)""A""",41,1983,"Pointe-Claire, QC, CAN",176,82,L,
,#7,,Olivier Gamache (F),37,1987,"Pierrefonds, QC, CAN",190,86,R,
,#13,,Augustin Gillardin (F),38,1985,"Bastia, FRA",188,88,L,
,#71,,Jimi Palanto (C/LW),34,1990,"Tampere, FIN",178,70,L,
,#3,,Jeremy Pradel (F),34,1990,"Toulouse, FRA",177,80,R,
,#19,,Christophe Ribanelli (C),46,1977,"Le Plessis-Bouchard, FRA",172,68,L,
,#14,,"S√©bastien Savajol (F)""C""",42,1982,"Toulon, FRA",172,70,L,
,#15,,Bryan Ten Braak (LW),34,1990,"Dammarie-les-Lys, FRA",188,77,L,
2013-2014 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,#1,,Paul Gigomas (G),28,1995,,-0,-0,L,
,,,Thomas Labonne (G),34,1990,,-0,-0,L,
,#72,,Niklas Lehti (G),34,1990,"Reading, GBR",186,87,L,
DEFENSEMEN,,,,,,,,,,
,#6,,K√©vin Codevelle (D),35,1989,,-0,-0,R,
,#18,,"Jussi Korvakangas (D)""A""",32,1991,"H√§meenlinna, FIN",179,73,L,
,#10,,Aleksi Laine (D),32,1992,"Helsinki, FIN",183,83,L,
,#5,,Jani Laine (D),34,1989,"Toijala, FIN",180,86,L,
,#8,,Th√©o Michel (D),29,1994,,-0,-0,-0,
,#15,,S√©bastien Pommier (D),31,1993,"Dunkerque, FRA",188,85,L,
,#2,,"Veli-Matti Talonen (D)""A""",35,1989,"Ikaalinen, FIN",180,80,L,
,#20,,Henri Tissari (D),33,1991,"Kuopio, FIN",184,75,R,
FORWARDS,,,,,,,,,,
,#11,,Cl√©ment Blaser (F),31,1993,"Perpignan, FRA",182,81,L,
,#17,,Alexis Codevelle (F),37,1986,"Lyon, FRA",180,65,L,
,#92,,"Maxime Faup (C)""A""",32,1992,"Toulouse, FRA",178,72,L,
,#9,,Fabrice Faure (RW),32,1992,"Corbeil-Essonnes, FRA",172,78,R,
,#16,,Santeri Halme (F),33,1991,"Pori, FIN",172,78,L,
,#51,,Jaakko Kerisalmi (C),35,1988,"Nokia, FIN",195,98,L,
,#13,,Marvin Krukoff (LW),31,1993,"Toulouse, FRA",187,88,R,
,#7,,K√©vin Marias-Magill (F),35,1989,"Evreux, FRA",175,77,L,
,#19,,Manuel Plamondon-Ratt√© (F),-0,,,-0,-0,-0,
,#4,,Thomas Ronne (F),34,1990,"Paris, FRA",180,80,L,
,#14,,"S√©bastien Savajol (F)""C""",42,1982,"Toulon, FRA",172,70,L,
,#21,,Jussi Viitanen (LW),31,1992,"Tikkakoski, FIN",188,94,R,
,#3,,Matthieu Vrecourt (LW),31,1993,,178,77,-0,
2014-2015 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,#38,,Steven Catelin (G),32,1992,"Saint-Martin-d'H√®res, FRA",178,78,L,
,#1,,Paul Gigomas (G),28,1995,,-0,-0,L,
,#35,,Niklas Kekki (G),31,1993,"Pori, FIN",179,78,L,
DEFENSEMEN,,,,,,,,,,
,#24,,"Juho Autio (D)""A""",37,1986,"Vaasa, FIN",179,85,L,
,,,K√©vin Codevelle (D),35,1989,,-0,-0,R,
,#18,,Jussi Korvakangas (D),32,1991,"H√§meenlinna, FIN",179,73,L,
,#10,,Aleksi Laine (D),32,1992,"Helsinki, FIN",183,83,L,
,,,Jani Laine (D),34,1989,"Toijala, FIN",180,86,L,
,#5,,Robin Lepp√§nen (D),31,1992,"Pori, FIN",183,88,L,
,#21,,Yann Pflieger (D),31,1992,"Belfort, FRA",187,90,L,
,#15,,S√©bastien Pommier (D),31,1993,"Dunkerque, FRA",188,85,L,
,#18,,Andrejs Smirnovs (D),32,1992,"Riga, LAT",180,80,R,
FORWARDS,,,,,,,,,,
,#19,,Daniel Bell (F),35,1988,"Victoria, BC, CAN",180,81,-0,
,#11,,Cl√©ment Blaser (F),31,1993,"Perpignan, FRA",182,81,L,
,#17,,Alexis Codevelle (F),37,1986,"Lyon, FRA",180,65,L,
,#8,,R√©mi Doroginsky (LW),32,1991,,180,73,R,
,#92,,Maxime Faup (C),32,1992,"Toulouse, FRA",178,72,L,
,#9,,Fabrice Faure (RW),32,1992,"Corbeil-Essonnes, FRA",172,78,R,
,#16,,Santeri Halme (F),33,1991,"Pori, FIN",172,78,L,
,#13,,Marvin Krukoff (LW),31,1993,"Toulouse, FRA",187,88,R,
,#20,,Cyril Lambert (F),35,1989,"Bruges, FRA",179,78,R,
,#48,,Antoine Leblanc (LW),31,1992,"Saint-Bruno, QC, CAN",175,70,R,
,#7,,"K√©vin Marias-Magill (F)""A""",35,1989,"Evreux, FRA",175,77,L,
,#26,,Thybaud Rouillard (LW),33,1991,"Brian√ßon, FRA",172,75,R,
,#6,,Paulus Rundgren (F/D),32,1992,"Kolari, FIN",183,83,L,
,#14,,"S√©bastien Savajol (F)""C""",42,1982,"Toulon, FRA",172,70,L,
2016-2017 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,#72,,Vincent Combes (G),27,1997,,-0,-0,-0,
,#1,,Paul Gigomas (G),28,1995,,-0,-0,L,
,#33,,Filip Kubis (G),40,1983,"Pisek, CZE",175,79,L,
DEFENSEMEN,,,,,,,,,,
,#20,,Thibault Buils (D/C),30,1994,"Bordeaux, FRA",183,73,L,
,#4,,Thomas Eischen (D/F),34,1989,"Annecy, FRA",185,93,L,
,#21,,L√©o Martin (D),27,1997,"Cahors, FRA",193,81,R,
,#26,,Micke Niemel√§ (D),35,1989,"Espoo, FIN",178,84,R,
,#5,,S√©bastien Pommier (D),31,1993,"Dunkerque, FRA",188,85,L,
,#2,,Damien Sanchez (D),29,1994,"Anglet, FRA",176,90,L,
,#19,,Toomas Veijola (D),32,1992,"Forssa, FIN",187,95,L,
FORWARDS,,,,,,,,,,
,#6,,Flaury Bermond (F),29,1995,"Gap, FRA",173,74,L,
,#72,,Cl√©ment Blaser (F),31,1993,"Perpignan, FRA",182,81,L,
,#7,,Pierre-Luc Champagne (C),35,1988,"Chateauguay, QC, CAN",179,93,R,
,#17,,Alexis Codevelle (F),37,1986,"Lyon, FRA",180,65,L,
,#8,,R√©mi Doroginsky (LW),32,1991,,180,73,R,
,#92,,"Maxime Faup (C)""A""",32,1992,"Toulouse, FRA",178,72,L,
,#9,,Fabrice Faure (RW),32,1992,"Corbeil-Essonnes, FRA",172,78,R,
,#13,,Marvin Krukoff (LW),31,1993,"Toulouse, FRA",187,88,R,
,#96,,Celian Lebourdonnec (F),28,1996,,-0,-0,L,
,#27,,"Eddy Martin-Whalen (RW)""C""",36,1988,"LaSalle, QC, CAN",175,84,L,
,#18,,"R√©mi Repetto (F)""A""",31,1993,"Annecy, FRA",173,71,R,
,#22,,Johan Saint-Andr√© (LW),30,1994,"Villiers-le-Bel, FRA",174,72,R,
,#79,,Thomas Saint-Andr√© (RW),33,1991,"Villiers-le-Bel, FRA",176,69,L,
,#9,,Lucas Thibault (F),29,1994,"Kongoussi, BFA",-0,-0,L,
2017-2018 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,#72,,Vincent Combes (G),27,1997,,-0,-0,-0,
,#72,,Romain Fr√©dric (G),27,1997,"Saint-Leu, FRA",194,85,-0,
,#33,,Filip Kubis (G),40,1983,"Pisek, CZE",175,79,L,
DEFENSEMEN,,,,,,,,,,
,#22,,F√©lix Boucher (D),28,1995,"Mercier, QC, CAN",190,90,L,
,#10,,Thibault Buils (D/C),30,1994,"Bordeaux, FRA",183,73,L,
,#2,,Eero Kotilainen (D),28,1996,"Lahti, FIN",182,82,L,
,#3,,Radim Kuzel (D),28,1995,"Cheb, CZE",187,88,L,
,#21,,L√©o Martin (D),27,1997,"Cahors, FRA",193,81,R,
,#5,,"S√©bastien Pommier (D)""C""",31,1993,"Dunkerque, FRA",188,85,L,
,#96,,Aki Vainio (D),27,1996,"Kotka, FIN",175,85,R,
,,,Enzo Witwicki (D),29,1995,"Saint-Cloud, FRA",182,82,L,
FORWARDS,,,,,,,,,,
,#6,,Flaury Bermond (F),29,1995,"Gap, FRA",173,74,L,
,#11,,Cl√©ment Blaser (F),31,1993,"Perpignan, FRA",182,81,L,
,#7,,Pierre-Luc Champagne (C),35,1988,"Chateauguay, QC, CAN",179,93,R,
,#8,,R√©mi Doroginsky (LW),32,1991,,180,73,R,
,#92,,Maxime Faup (C),32,1992,"Toulouse, FRA",178,72,L,
,#9,,Fabrice Faure (RW),32,1992,"Corbeil-Essonnes, FRA",172,78,R,
,,,Alexandre Guitard (F),25,1998,,-0,-0,-0,
,#13,,Marvin Krukoff (LW),31,1993,"Toulouse, FRA",187,88,R,
,#96,,Celian Lebourdonnec (F),28,1996,,-0,-0,L,
,#27,,"Eddy Martin-Whalen (RW)""A""",36,1988,"LaSalle, QC, CAN",175,84,L,
,#18,,R√©mi Repetto (F),31,1993,"Annecy, FRA",173,71,R,
