,,,,,,,,,,
,#79,,Tomas Rubes (LW),28,1996,"Karlovy Vary, CZE",180,87,L,
,#47,,Johan Saint-Andr√© (LW),30,1994,"Villiers-le-Bel, FRA",174,72,R,
,#19,,Baptiste Yl√∂nen (F),30,1994,"Rouen, FRA",187,81,L,
2018-2019 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,#72,,Romain Fr√©dric (G),27,1997,"Saint-Leu, FRA",194,85,-0,
,#33,,Filip Kubis (G),40,1983,"Pisek, CZE",175,79,L,
DEFENSEMEN,,,,,,,,,,
,#20,,Thibault Buils (D/C),30,1994,"Bordeaux, FRA",183,73,L,
,#9,,Kylian Codevelle (D),23,2001,"Toulouse, FRA",186,100,L,
,#21,,Alexe√Ø Courtheoux (D),23,2001,,-0,-0,-0,
,#22,,Dan Kelly (D),29,1995,"Arlington, MA, USA",185,88,-0,
,#3,,Radim Kuzel (D),28,1995,"Cheb, CZE",187,88,L,
,#5,,S√©bastien Pommier (D),31,1993,"Dunkerque, FRA",188,85,L,
,#32,,Micha√´l Pr√©gent (D),36,1988,"Salaberry-de-Valleyfield, QC, CAN",183,85,L,
,#7,,Hermanni Salomaa (D),29,1995,"Tornio, FIN",187,87,L,
,,,Enzo Witwicki (D),29,1995,"Saint-Cloud, FRA",182,82,L,
FORWARDS,,,,,,,,,,
,#47,,Valentin Audisio (F),22,2001,"Toulouse, FRA",170,71,R,
,#6,,"Flaury Bermond (F)""C""",29,1995,"Gap, FRA",173,74,L,
,#11,,Cl√©ment Blaser (F),31,1993,"Perpignan, FRA",182,81,L,
,#21,,Romain Condomitti (F),35,1989,"Cahors, Fra",-0,-0,-0,
,#91,,Dany Coulombe (C),27,1997,"Ste-Agathe-des-Monts, QC, CAN",179,75,L,
,#18,,Quentin Coureaud (F),26,1997,"Montpellier, FRA",-0,-0,L,
,#8,,R√©mi Doroginsky (LW),32,1991,,180,73,R,
,#19,,Riho Embrich (F),31,1993,"Tallinn, EST",184,85,L,
,#92,,Maxime Faup (C),32,1992,"Toulouse, FRA",178,72,L,
,#9,,Fabrice Faure (RW),32,1992,"Corbeil-Essonnes, FRA",172,78,R,
,#96,,Alexandre Guitard (F),25,1998,,-0,-0,-0,
,#79,,Miroslav Krivochtchekov (RW),28,1995,"Moskva, RUS",176,80,L,
,#13,,"Marvin Krukoff (LW)""A""",31,1993,"Toulouse, FRA",187,88,R,
,#76,,Tomas Marcinek (W/C),34,1989,"Zvolen, SVK",186,88,L,
,#27,,"Eddy Martin-Whalen (RW)""A""",36,1988,"LaSalle, QC, CAN",175,84,L,
2019-2020 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,#72,,Romain Fr√©dric (G),27,1997,"Saint-Leu, FRA",194,85,-0,
,#33,,Filip Kubis (G),40,1983,"Pisek, CZE",175,79,L,
DEFENSEMEN,,,,,,,,,,
,#53,,Beni Berisha (D/F),32,1992,"Toronto, ON, CAN",178,81,R,
,#60,,Lo√Øc Beyt (D),44,1980,,-0,-0,-0,
,#20,,Thibault Buils (D/C),30,1994,"Bordeaux, FRA",183,73,L,
,,,William Croteau (D),24,2000,"Chandler, QC, CAN",173,66,R,
,#3,,Radim Kuzel (D),28,1995,"Cheb, CZE",187,88,L,
,#25,,Elmeri Laamanen (D),29,1994,"Mikkeli, FIN",190,93,L,
,#7,,"Julien Lepage (D)""A""",30,1994,"Baie-Comeau, QC, CAN",180,78,L,
,,,Lo√Øc Mairal (D),21,2002,"Toulouse, FRA",183,73,L,
,#53,,Marek Nov√°k (D),30,1994,"Praha, CZE",181,91,L,
,#5,,"S√©bastien Pommier (D)""A""",31,1993,"Dunkerque, FRA",188,85,L,
,#78,,Alexandre Raby (D/F),26,1998,"Brian√ßon, FRA",179,75,L,
,#70,,Enzo Witwicki (D),29,1995,"Saint-Cloud, FRA",182,82,L,
FORWARDS,,,,,,,,,,
,#6,,"Flaury Bermond (F)""C""",29,1995,"Gap, FRA",173,74,L,
,#11,,Cl√©ment Blaser (F),31,1993,"Perpignan, FRA",182,81,L,
,#4,,Jules Bouisse (F),21,2002,"Toulouse, FRA",180,78,L,
,#13,,Timoth√©e Champin-Flachaire (F),23,2001,"Toulouse, FRA",182,76,L,
,#21,,Dany Coulombe (C),27,1997,"Ste-Agathe-des-Monts, QC, CAN",179,75,L,
,#89,,Vincent Domenech (F),24,2000,"Toulouse, FRA",177,75,L,
,#92,,Maxime Faup (C),32,1992,"Toulouse, FRA",178,72,L,
,#79,,Miroslav Krivochtchekov (RW),28,1995,"Moskva, RUS",176,80,L,
,#18,,Axel Laffin (F),26,1997,"Annecy, FRA",183,87,L,
,#21,,Jacob Lapierre (LW),25,1998,"Chateauguay, QC, CAN",188,102,L,
,#27,,Eddy Martin-Whalen (RW),36,1988,"LaSalle, QC, CAN",175,84,L,
,#24,,Julien Romand (RW),25,1999,"Sallanches, FRA",190,83,L,
,#2,,Pablo Sudor (F),23,2001,"Toulouse, FRA",180,80,L,
2020-2021 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,,,Romain Dandel (G),23,2000,"D√©cines-Charpieu, FRA",180,72,L,
,,,Romain Fr√©dric (G),27,1997,"Saint-Leu, FRA",194,85,-0,
,,,Filip Kubis (G),40,1983,"Pisek, CZE",175,79,L,
DEFENSEMEN,,,,,,,,,,
,,,Cl√©ment Bonnaudet (D),24,2000,"Sallanches, FRA",174,75,L,
,,,Thibault Buils (D/C),30,1994,"Bordeaux, FRA",183,73,L,
,,,Kylian Codevelle (D),23,2001,"Toulouse, FRA",186,100,L,
,,,Martins Kevlis (D),24,2000,"Dobele, LAT",190,87,R,
,,,Radim Kuzel (D),28,1995,"Cheb, CZE",187,88,L,
,,,Julien Lepage (D),30,1994,"Baie-Comeau, QC, CAN",180,78,L,
,,,Lo√Øc Mairal (D),21,2002,"Toulouse, FRA",183,73,L,
,,,"S√©bastien Pommier (D)""A""",31,1993,"Dunkerque, FRA",188,85,L,
FORWARDS,,,,,,,,,,
,,,"Flaury Bermond (F)""C""",29,1995,"Gap, FRA",173,74,L,
,,,Cl√©ment Blaser (F),31,1993,"Perpignan, FRA",182,81,L,
,,,Ugo Boccassini (RW),24,2000,"Marseille, FRA",168,73,R,
,,,Jules Bouisse (F),21,2002,"Toulouse, FRA",180,78,L,
,,,Noah Camus (F),22,2002,"Verviers, BEL",175,65,R,
,,,Jaime Capillas (C),23,2001,"Jaca, ESP",193,100,L,
,,,Timoth√©e Champin-Flachaire (F),23,2001,"Toulouse, FRA",182,76,L,
,,,Nicolas Chauveau (F),33,1991,"Clichy, FRA",178,80,L,
,,,Vincent Domenech (F),24,2000,"Toulouse, FRA",177,75,L,
,,,Axel Laffin (F),26,1997,"Annecy, FRA",183,87,L,
,,,Eddy Martin-Whalen (RW),36,1988,"LaSalle, QC, CAN",175,84,L,
,,,Pablo Sudor (F),23,2001,"Toulouse, FRA",180,80,L,
2021-2022 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,,,Romain Dandel (G),23,2000,"D√©cines-Charpieu, FRA",180,72,L,
,#72,,Romain Fr√©dric (G),27,1997,"Saint-Leu, FRA",194,85,-0,
,#39,,William Lavalli√®re (G),25,1999,"Montr√©al, QC, CAN",185,93,L,
DEFENSEMEN,,,,,,,,,,
,#25,,Cl√©ment Bonnaudet (D),24,2000,"Sallanches, FRA",174,75,L,
,#10,,Thibault Buils (D/C),30,1994,"Bordeaux, FRA",183,73,L,
,#60,,Kylian Codevelle (D),23,2001,"Toulouse, FRA",186,100,L,
,#8,,Martins Kevlis (D),24,2000,"Dobele, LAT",190,87,R,
,#37,,Lo√Øc Mairal (D),21,2002,"Toulouse, FRA",183,73,L,
,#24,,Kevin Maso (D),29,1995,"Sallanches, FRA",180,80,L,
,#81,,Pierre Pampanay (D/F),26,1998,"Sallanches, FRA",174,77,L,
,#5,,"S√©bastien Pommier (D)""A""",31,1993,"Dunkerque, FRA",188,85,L,
FORWARDS,,,,,,,,,,
,,,Valentin Audisio (F),22,2001,"Toulouse, FRA",170,71,R,
,#68,,"Flaury Bermond (F)""C""",29,1995,"Gap, FRA",173,74,L,
,#11,,Cl√©ment Blaser (F),31,1993,"Perpignan, FRA",182,81,L,
,#70,,Ugo Boccassini (RW),24,2000,"Marseille, FRA",168,73,R,
,#26,,Timoth√©e Champin-Flachaire (F),23,2001,"Toulouse, FRA",182,76,L,
,#30,,"Nicolas Chauveau (F)""A""",33,1991,"Clichy, FRA",178,80,L,
,#92,,Dany Coulombe (C),27,1997,"Ste-Agathe-des-Monts, QC, CAN",179,75,L,
,#21,,Vincent Domenech (F),24,2000,"Toulouse, FRA",177,75,L,
,#15,,S√©bastien Gauthier (C/RW),37,1986,"Montr√©al, QC, CAN",182,90,R,
,#61,,Miroslav Krivochtchekov (RW),28,1995,"Moskva, RUS",176,80,L,
,#27,,Eddy Martin-Whalen (RW),36,1988,"LaSalle, QC, CAN",175,84,L,
,,,Jonathan Martinez (F),19,2004,"Toulouse, FRA",170,60,L,
,#50,,Camille Mutte (F),20,2003,"Toulouse, FRA",174,73,L,
,#17,,Yanick Riendeau (RW/C),39,1984,"Montr√©al, QC, CAN",176,80,R,
,#3,,Pablo Sudor (F),23,2001,"Toulouse, FRA",180,80,L,
2022-2023 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,
GOALTENDERS,,,,,,,,,,
,#35,,Xavier Bolduc (G),24,2000,"St-√âphrem, QC, CAN",183,86,L,
,#87,,Julien Fortes-Da Cruz (G),37,1987,"Toulouse, FRA",187,100,L,
DEFENSEMEN,,,,,,,,,,
,#25,,Cl√©ment Bonnaudet (D),24,2000,"Sallanches, FRA",174,75,L,
,#37,,Lo√Øc Mairal (D),21,2002,"Toulouse, FRA",183,73,L,
,#81,,Pierre Pampanay (D/F),26,1998,"Sallanches, FRA",174,77,L,
,#5,,"S√©bastien Pommier (D)""A""",31,1993,"Dunkerque, FRA",188,85,L,
,#10,,Ga√´tan Portier (D/F),34,1990,"Eaubonne, FRA",187,87,R,
,#17,,Connor Vermeulen (D),28,1996,"Saskatoon, SK, CAN",193,98,R,
FORWARDS,,,,,,,,,,
,#71,,Valentin Audisio (F),22,2001,"Toulouse, FRA",170,71,R,
,#55,,Joakim Bergeron (LW),23,2001,"Roxton Pond, QC, CAN",175,72,L,
,#95,,"Flaury Bermond (F)""C""",29,1995,"Gap, FRA",173,74,L,
,#11,,Cl√©ment Blaser (F),31,1993,"Perpignan, FRA",182,81,L,
,#70,,Ugo Boccassini (RW),24,2000,"Marseille, FRA",168,73,R,
,#20,,Damien Bourguignon (C),31,1992,"Athis-Mons, FRA",176,78,L,
,,,Alexandre Capet (C),37,1986,"Colombes, FRA",178,71,L,
,#26,,Timoth√©e Champin-Flachaire (F),23,2001,"Toulouse, FRA",182,76,L,
,#30,,"Nicolas Chauveau (F)""A""",33,1991,"Clichy, FRA",178,80,L,
,#8,,Arthur Chauvet (F),22,2002,"La Roche-sur-Yon, FRA",175,77,L,
,#34,,Alex MacDonald (C),27,1997,"Windsor Junction, NS, CAN",175,76,R,
,#27,,Eddy Martin-Whalen (RW),36,1988,"LaSalle, QC, CAN",175,84,L,
,,,Jonathan Martinez (F),19,2004,"Toulouse, FRA",170,60,L,
,#59,,Camille Mutte (F),20,2003,"Toulouse, FRA",174,73,L,
,#24,,Alexander Stephenson (C/LW),33,1990,"Montr√©al, QC, CAN",178,82,L,
,#3,,Pablo Sudor (F),23,2001,"Toulouse, FRA",180,80,L,
2023-2024 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,CTRCT
GOALTENDERS,,,,,,,,,,
,#35,,Xavier Bolduc (G),24,2000,"St-√âphrem, QC, CAN",183,86,L,24/25
,#87,,Julien Fortes-Da Cruz (G),37,1987,"Toulouse, FRA",187,100,L,23/24
,#32,,Aubin Narbonne (G),20,2003,"Limoges, FRA",184,75,L,24/25
DEFENSEMEN,,,,,,,,,,
,#60,,Aristide Degardin (D),23,2000,"Paris, FRA",185,70,R,23/24
,#17,,Maxime Foulon (D),25,1999,"Toulouse, FRA",188,80,L,
,#37,,Lo√Øc Mairal (D),21,2002,"Toulouse, FRA",183,73,L,24/25
,#24,,Ryan O'Connell (D),25,1999,"Gloucester, ON, CAN",185,84,L,23/24
,#81,,Pierre Pampanay (D/F),26,1998,"Sallanches, FRA",174,77,L,23/24
,#5,,"S√©bastien Pommier (D)""A""",31,1993,"Dunkerque, FRA",188,85,L,24/25
,#10,,Ga√´tan Portier (D/F),34,1990,"Eaubonne, FRA",187,87,R,24/25
FORWARDS,,,,,,,,,,
,#71,,Valentin Audisio (F),22,2001,"Toulouse, FRA",170,71,R,23/24
,#55,,Joakim Bergeron (LW),23,2001,"Roxton Pond, QC, CAN",175,72,L,23/24
,#95,,"Flaury Bermond (F)""C""",29,1995,"Gap, FRA",173,74,L,24/25
,#11,,Cl√©ment Blaser (F),31,1993,"Perpignan, FRA",182,81,L,25/26
,#70,,Ugo Boccassini (RW),24,2000,"Marseille, FRA",168,73,R,24/25
,#25,,Quentin Borg (F),21,2003,"Toulouse, FRA",172,72,L,23/24
,#20,,Damien Bourguignon (C),31,1992,"Athis-Mons, FRA",176,78,L,24/25
,#15,,Pierre By√© (F),21,2003,"Toulouse, FRA",179,74,L,23/24
,#30,,"Nicolas Chauveau (F)""A""",33,1991,"Clichy, FRA",178,80,L,24/25
,#8,,Arthur Chauvet (F),22,2002,"La Roche-sur-Yon, FRA",175,77,L,24/25
,#13,,Marvin Krukoff (LW),31,1993,"Toulouse, FRA",187,88,R,24/25
,#34,,Alex MacDonald (C),27,1997,"Windsor Junction, NS, CAN",175,76,R,23/24
,#27,,Eddy Martin-Whalen (RW),36,1988,"LaSalle, QC, CAN",175,84,L,
,#59,,Camille Mutte (F),20,2003,"Toulouse, FRA",174,73,L,23/24
,#3,,Pablo Sudor (F),23,2001,"Toulouse, FRA",180,80,L,24/25
2024-2025 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,CTRCT
GOALTENDERS,,,,,,,,,,
,#35,,Xavier Bolduc (G),24,2000,"St-√âphrem, QC, CAN",183,86,L,24/25
,#32,,Aubin Narbonne (G),20,2003,"Limoges, FRA",184,75,L,24/25
DEFENSEMEN,,,,,,,,,,
,,,Mathieu Borg (D),19,2005,"Toulouse, FRA",174,63,R,
,#92,,Evan Chappa (D),22,2003,"Toulouse, FRA",172,72,L,
,#60,,Aristide Degardin (D),23,2000,"Paris, FRA",185,70,R,23/24
,#17,,Maxime Foulon (D),25,1999,"Toulouse, FRA",188,80,L,
,#37,,Lo√Øc Mairal (D),21,2002,"Toulouse, FRA",183,73,L,24/25
,#5,,"S√©bastien Pommier (D)""A""",31,1993,"Dunkerque, FRA",188,85,L,24/25
,#10,,Ga√´tan Portier (D/F),34,1990,"Eaubonne, FRA",187,87,R,24/25
,#43,,Zach Shankar (D),28,1997,"Prescott, ON, CAN",185,91,L,
FORWARDS,,,,,,,,,,
,#72,,Lucas Audisio (F),19,2006,"Toulouse, FRA",170,65,,
,#71,,Valentin Audisio (F),22,2001,"Toulouse, FRA",170,71,R,23/24
,#95,,"Flaury Bermond (F)""A""",29,1995,"Gap, FRA",173,74,L,24/25
,#11,,Cl√©ment Blaser (F),31,1993,"Perpignan, FRA",182,81,L,25/26
,#70,,Ugo Boccassini (RW),24,2000,"Marseille, FRA",168,73,R,24/25
,#25,,Quentin Borg (F),21,2003,"Toulouse, FRA",172,72,L,23/24
,#20,,Damien Bourguignon (C),31,1992,"Athis-Mons, FRA",176,78,L,24/25
,#15,,Pierre By√© (F),21,2003,"Toulouse, FRA",179,74,L,23/24
,,,Timoth√©e Champin-Flachaire (F),24,2001,"Toulouse, FRA",182,76,L,
,#30,,"Nicolas Chauveau (F)""A""",33,1991,"Clichy, FRA",178,80,L,24/25
,#19,,Jorgen Svare Grondahl (F),28,1997,"Olso, NOR",181,85,L,
,#13,,Marvin Krukoff (LW),31,1993,"Toulouse, FRA",187,88,R,24/25
,#9,,"Andre Menard (F/D)""C""",36,1989,"Basking Ridge, NJ, USA",175,82,L,
,#59,,Camille Mutte (F),20,2003,"Toulouse, FRA",174,73,L,23/24
,#3,,Pablo Sudor (F),23,2001,"Toulouse, FRA",180,80,L,24/25
2025-2026 TOULOUSE-BLAGNAC ROSTER,,,,,,,,,,
,#,N,PLAYER,A,BORN,BIRTHPLACE,HT,WT,S,CTRCT
GOALTENDERS,,,,,,,,,,
,38,FRA,LoÔc Corvez (G),26,1999,"Grenoble, FRA",177,78,L,
,70,FRA,Aubin Narbonne (G),21,2003,"Limoges, FRA",184,75,L,
DEFENSEMEN,,,,,,,,,,
,5,CAN,Brett Magee (D),30,1995,"Edmonton, AB, CAN",182,84,L,
,6,USA,Maxwell Roth (D),28,1997,"Evanston, IL, USA",185,84,L,
,7,FRA,LoÔc Mairal (D),22,2002,"Toulouse, FRA",183,73,G,
,17,FRA,Maxime Foulon (D),26,1999,"Toulouse, FRA",188,80,L,
,92,FRA,Evan Chappa (D),22,2003,"Toulouse, FRA",172,72,L,
,96,FRA,Mathieu Borg (D),19,2005,"Toulouse, FRA",174,63,R,
,30,FRA,Nicolas Chauveau (D),34,1991,"Clichy, FRA",178,80,L,
FORWARDS,,,,,,,,,,
,9,USA,Andre Menard (F/D) (C),36,1989,"Basking Ridge, NJ, USA",175,82,L,
,11,FRA,ClÈment Blaser (F),32,1993,"Perpignan, FRA",182,81,L,
,13,FRA,Hugo Galvez (F),21,2004,"Reims, FRA",176,77,L,
,14,USA,Jake MacDonald (F),24,2001,"Cumberland, ME, USA",183,77,R,
,15,FRA,Pierre ByÈ (F),22,2003,"Toulouse, FRA",179,74,L,
,18,FRA,Ugo Boccassini (RW) (A),25,2000,"Marseille, FRA",168,73,R,
,20,FRA,Damien Bourguignon (C) (A),33,1992,"Athis-Mons, FRA",176,78,L,
,21,FRA,Quentin Borg (F),22,2003,"Toulouse, FRA",172,72,L,
,64,FRA,Pablo Sudor (F),24,2001,"Toulouse, FRA",180,80,L,
,71,FRA,Valentin Audisio (F),24,2001,"Toulouse, FRA",170,71,R,
,72,FRA,Lucas Audisio (F),19,2006,"Toulouse, FRA",170,65,,
,88,FRA,Camille Mutte (F),22,2003,"Toulouse, FRA",174,73,L,
,93,USA,Shane Sullivan (F),26,1999,"Holden, MA, USA",194,93,R,
