;#;N;PLAYER;A;BORN;BIRTHPLACE;HT;WT;S;Saison;Poste
2;;;Christophe Chappa (D);55;1969;;176;70;-0;1990-1991;DEFENSEMEN
4;;;Étienne Aubert (F);66;1958;;183;76;-0;1990-1991;FORWARDS
5;;;Dominique Blondin (F);57;1967;;173;75;-0;1990-1991;FORWARDS
9;;;Christophe Chappa (D);55;1969;;176;70;-0;1991-1992;DEFENSEMEN
10;;;François Gleize (D/F);53;1970;Romorantin, FRA;183;72;L;1991-1992;DEFENSEMEN
11;;;Laurent Menanteau (D);53;1970;;182;84;-0;1991-1992;DEFENSEMEN
13;;;Étienne Aubert (F);66;1958;;183;76;-0;1991-1992;FORWARDS
14;;;Dominique Blondin (F);57;1967;;173;75;-0;1991-1992;FORWARDS
18;;;Christophe Chappa (D);55;1969;;176;70;-0;1992-1993;DEFENSEMEN
20;;;Étienne Aubert (F);66;1958;;183;76;-0;1992-1993;FORWARDS
21;;;Dominique Blondin (F);57;1967;;173;75;-0;1992-1993;FORWARDS
25;;;Christian Abeillé (D);55;1969;;175;70;-0;1993-1994;DEFENSEMEN
26;;;Laurent Menanteau (D);53;1970;;182;84;-0;1993-1994;DEFENSEMEN
28;;;Étienne Aubert (F);66;1958;;183;76;-0;1993-1994;FORWARDS
29;;;Dominique Blondin (F);57;1967;;173;75;-0;1993-1994;FORWARDS
30;;;Grégory Rochut (F);50;1973;;170;66;-0;1993-1994;FORWARDS
34;;;Christian Abeillé (D);55;1969;;175;70;-0;1994-1995;DEFENSEMEN
36;;;Dominique Blondin (F);57;1967;;173;75;-0;1994-1995;FORWARDS
37;;;Grégory Gibeaux (F);49;1974;;172;75;-0;1994-1995;FORWARDS
38;;;Guilhem Pechmeja (F);48;1975;Villefranche-sur-Saône, FRA;179;74;-0;1994-1995;FORWARDS
42;;;Christian Abeillé (D);55;1969;;175;70;-0;1995-1996;DEFENSEMEN
43;;;Christophe Chappa (D);55;1969;;176;70;-0;1995-1996;DEFENSEMEN
45;;;Étienne Aubert (F);66;1958;;183;76;-0;1995-1996;FORWARDS
46;;;Dominique Blondin (F);57;1967;;173;75;-0;1995-1996;FORWARDS
47;;;Jérôme Bonello (F);47;1976;;185;80;-0;1995-1996;FORWARDS
48;;;Martin Bovo (F);45;1978;;188;88;-0;1995-1996;FORWARDS
49;;;Guilhem Pechmeja (F);48;1975;Villefranche-sur-Saône, FRA;179;74;-0;1995-1996;FORWARDS
53;;;Rodolphe Voyneau (G);51;1972;;176;75;-0;1996-1997;FORWARDS
55;;;Christophe Chappa (D);55;1969;;176;70;-0;1996-1997;DEFENSEMEN
56;;;Samuel Lesecq (D);48;1976;;175;70;-0;1996-1997;DEFENSEMEN
58;;;Emmanuel Arroyos (F);-0;;;-0;-0;-0;1996-1997;FORWARDS
59;;;Dominique Blondin (F);57;1967;;173;75;-0;1996-1997;FORWARDS
60;;;Jérôme Bonello (F);47;1976;;185;80;-0;1996-1997;FORWARDS
61;;;Martin Bovo (F);45;1978;;188;88;-0;1996-1997;FORWARDS
62;;;Dominique Ducharme (F);51;1973;Joliette, QC, CAN;180;86;L;1996-1997;FORWARDS
63;;;Olivier Escuder (F);46;1977;;185;80;-0;1996-1997;FORWARDS
64;;;Guilhem Pechmeja (F);48;1975;Villefranche-sur-Saône, FRA;179;74;-0;1996-1997;FORWARDS
65;;;Guillaume Solves (F);45;1979;;180;67;-0;1996-1997;FORWARDS
69;;;Christophe Leveque (G);51;1973;Megève, FRA;175;80;-0;1997-1998;FORWARDS
70;;;Rodolphe Voyneau (G);51;1972;;176;75;-0;1997-1998;FORWARDS
72;;;Christophe Chappa (D);55;1969;;176;70;-0;1997-1998;DEFENSEMEN
73;;;Jean-François Corront (D);52;1971;;178;70;-0;1997-1998;DEFENSEMEN
74;;;Samuel Lesecq (D);48;1976;;175;70;-0;1997-1998;DEFENSEMEN
75;;;Jean-François Tuaillon (D);51;1973;;188;90;-0;1997-1998;DEFENSEMEN
77;;;Dominique Blondin (F);57;1967;;173;75;-0;1997-1998;FORWARDS
78;;;Baptiste Bobillier (F);49;1975;Pontoise, FRA;174;75;-0;1997-1998;FORWARDS
79;;;Jérôme Bonello (F);47;1976;;185;80;-0;1997-1998;FORWARDS
80;;;Martin Bovo (F);45;1978;;188;88;-0;1997-1998;FORWARDS
81;;;Benoit Brisset (F);53;1971;;183;74;-0;1997-1998;FORWARDS
82;;;Olivier Escuder (F);46;1977;;185;80;-0;1997-1998;FORWARDS
83;;;Guilhem Pechmeja (F);48;1975;Villefranche-sur-Saône, FRA;179;74;-0;1997-1998;FORWARDS
84;;;Laurent Perroton (F);50;1973;Lyon, FRA;170;75;R;1997-1998;FORWARDS
85;;;Andrzej Swistak (F);61;1963;Nowy Targ, POL;173;75;-0;1997-1998;FORWARDS
89;;;Christophe Leveque (G);51;1973;Megève, FRA;175;80;-0;1998-1999;FORWARDS
90;;;Rodolphe Voyneau (G);51;1972;;176;75;-0;1998-1999;FORWARDS
92;;;Grzegorz Chlipala (D);44;1980;;183;92;R;1998-1999;DEFENSEMEN
93;;;Jean-François Corront (D);52;1971;;178;70;-0;1998-1999;DEFENSEMEN
94;;;Tony Delage (D);46;1978;Saint-Pierre-et-Miquelon, FRA;175;75;L;1998-1999;DEFENSEMEN
95;;;Stéphane Labrucherie (D);55;1969;Bayonne, FRA;180;81;-0;1998-1999;DEFENSEMEN
96;;;Samuel Lesecq (D);48;1976;;175;70;-0;1998-1999;DEFENSEMEN
97;;;Christophe Meunier (D);47;1977;;-0;-0;-0;1998-1999;DEFENSEMEN
98;;;Delphin Mutte (D);49;1974;Croix, FRA;179;78;-0;1998-1999;DEFENSEMEN
100;;;Dominique Blondin (F);57;1967;;173;75;-0;1998-1999;FORWARDS
101;;;Baptiste Bobillier (F);49;1975;Pontoise, FRA;174;75;-0;1998-1999;FORWARDS
102;;;Jérôme Bonello (F);47;1976;;185;80;-0;1998-1999;FORWARDS
103;;;Martin Bovo (F);45;1978;;188;88;-0;1998-1999;FORWARDS
104;;;Eric Daramy (F);51;1973;Bayonne, FRA;175;75;-0;1998-1999;FORWARDS
105;;;Olivier Escuder (F);46;1977;;185;80;-0;1998-1999;FORWARDS
106;;;Grégory Gibeaux (F);49;1974;;172;75;-0;1998-1999;FORWARDS
107;;;Yannick Goicoechea (F);59;1965;;180;78;-0;1998-1999;FORWARDS
108;;;Benjamin Puig (F);45;1978;Annecy, FRA;172;73;R;1998-1999;FORWARDS
109;;;Andrzej Swistak (F);61;1963;Nowy Targ, POL;173;75;-0;1998-1999;FORWARDS
113;;;Christophe Leveque (G);51;1973;Megève, FRA;175;80;-0;1999-2000;FORWARDS
114;;;Rodolphe Voyneau (G);51;1972;;176;75;-0;1999-2000;FORWARDS
116;;;Antoine Barthe (D);43;1981;;187;82;-0;1999-2000;DEFENSEMEN
117;;;Tony Delage (D);46;1978;Saint-Pierre-et-Miquelon, FRA;175;75;L;1999-2000;DEFENSEMEN
118;;;François Goudet (D);47;1976;;175;77;-0;1999-2000;DEFENSEMEN
119;;;Stéphane Labrucherie (D);55;1969;Bayonne, FRA;180;81;-0;1999-2000;DEFENSEMEN
120;;;Samuel Lesecq (D);48;1976;;175;70;-0;1999-2000;DEFENSEMEN
122;;;Dominique Blondin (F);57;1967;;173;75;-0;1999-2000;FORWARDS
123;;;Baptiste Bobillier (F);49;1975;Pontoise, FRA;174;75;-0;1999-2000;FORWARDS
124;;;Jérôme Bonello (F);47;1976;;185;80;-0;1999-2000;FORWARDS
125;;;Martin Bovo (F);45;1978;;188;88;-0;1999-2000;FORWARDS
126;;;Eric Daramy (F);51;1973;Bayonne, FRA;175;75;-0;1999-2000;FORWARDS
127;;;Olivier Escuder (F);46;1977;;185;80;-0;1999-2000;FORWARDS
128;;;Frédéric Leveque (F);46;1978;Saint-Pierre-et-Miquelon, FRA;182;78;-0;1999-2000;FORWARDS
129;;;Julien Mauget (F);43;1981;;179;66;-0;1999-2000;FORWARDS
130;;;Benjamin Puig (F);45;1978;Annecy, FRA;172;73;R;1999-2000;FORWARDS
131;;;Andrzej Swistak (F);61;1963;Nowy Targ, POL;173;75;-0;1999-2000;FORWARDS
135;;;Petri Ylönen (G);61;1962;Helsinki, FIN;190;91;L;2000-2001;FORWARDS
137;;;Antoine Barthe (D);43;1981;;187;82;-0;2000-2001;DEFENSEMEN
138;;;François Goudet (D);47;1976;;175;77;-0;2000-2001;DEFENSEMEN
139;;;Samuel Lesecq (D);48;1976;;175;70;-0;2000-2001;DEFENSEMEN
140;;;Delphin Mutte (D);49;1974;Croix, FRA;179;78;-0;2000-2001;DEFENSEMEN
142;;;Dominique Blondin (F);57;1967;;173;75;-0;2000-2001;FORWARDS
143;;;Jérôme Bonello (F);47;1976;;185;80;-0;2000-2001;FORWARDS
144;;;Martin Bovo (F);45;1978;;188;88;-0;2000-2001;FORWARDS
145;;;Eric Daramy (F);51;1973;Bayonne, FRA;175;75;-0;2000-2001;FORWARDS
146;;;Olivier Escuder (F);46;1977;;185;80;-0;2000-2001;FORWARDS
147;;;Benoit Gaulier (F);47;1977;;180;75;-0;2000-2001;FORWARDS
148;;;Grégory Gibeaux (F);49;1974;;172;75;-0;2000-2001;FORWARDS
149;;;Frédéric Leveque (F);46;1978;Saint-Pierre-et-Miquelon, FRA;182;78;-0;2000-2001;FORWARDS
150;;;Julien Mauget (F);43;1981;;179;66;-0;2000-2001;FORWARDS
151;;;Benjamin Puig (F);45;1978;Annecy, FRA;172;73;R;2000-2001;FORWARDS
152;;;Guillaume Solves (F);45;1979;;180;67;-0;2000-2001;FORWARDS
156;;;Raphaël Alonso (G);42;1981;;176;60;-0;2001-2002;FORWARDS
157;;;Sébastien Picat (G);48;1976;;178;62;-0;2001-2002;FORWARDS
158;;;Petri Ylönen (G);61;1962;Helsinki, FIN;190;91;L;2001-2002;FORWARDS
160;;;Brice Bombal (D);47;1977;Bordeaux, FRA;171;77;-0;2001-2002;DEFENSEMEN
161;;;François Goudet (D);47;1976;;175;77;-0;2001-2002;DEFENSEMEN
162;;;Samuel Lesecq (D);48;1976;;175;70;-0;2001-2002;DEFENSEMEN
163;;;Delphin Mutte (D);49;1974;Croix, FRA;179;78;-0;2001-2002;DEFENSEMEN
165;;;Dominique Blondin (F);57;1967;;173;75;-0;2001-2002;FORWARDS
166;;;Jérôme Bonello (F);47;1976;;185;80;-0;2001-2002;FORWARDS
167;;;Martin Bovo (F);45;1978;;188;88;-0;2001-2002;FORWARDS
168;;;Benoit Gaulier (F);47;1977;;180;75;-0;2001-2002;FORWARDS
169;;;Grégory Gibeaux (F);49;1974;;172;75;-0;2001-2002;FORWARDS
170;;;Julien Mauget (F);43;1981;;179;66;-0;2001-2002;FORWARDS
171;;;Guilhem Pechmeja (F);48;1975;Villefranche-sur-Saône, FRA;179;74;-0;2001-2002;FORWARDS
172;;;Benjamin Puig (F);45;1978;Annecy, FRA;172;73;R;2001-2002;FORWARDS
173;;;Guillaume Solves (F);45;1979;;180;67;-0;2001-2002;FORWARDS
177;;;Raphaël Alonso (G);42;1981;;176;60;-0;2002-2003;FORWARDS
178;;;Raphaël Vincent (G);42;1981;Toulouse, FRA;172;70;L;2002-2003;FORWARDS
180;;;Brice Bombal (D);47;1977;Bordeaux, FRA;171;77;-0;2002-2003;DEFENSEMEN
181;;;Yoann Crettenand (D);44;1979;Bonneville, FRA;180;80;L;2002-2003;DEFENSEMEN
182;;;François Goudet (D);47;1976;;175;77;-0;2002-2003;DEFENSEMEN
183;;;Samuel Lesecq (D);48;1976;;175;70;-0;2002-2003;DEFENSEMEN
184;;;Antoine Lombard (D);40;1983;;-0;-0;-0;2002-2003;DEFENSEMEN
185;;;Delphin Mutte (D);49;1974;Croix, FRA;179;78;-0;2002-2003;DEFENSEMEN
187;;;Dominique Blondin (F);57;1967;;173;75;-0;2002-2003;FORWARDS
188;;;Baptiste Bobillier (F);49;1975;Pontoise, FRA;174;75;-0;2002-2003;FORWARDS
189;;;Jérôme Bonello (F);47;1976;;185;80;-0;2002-2003;FORWARDS
190;;;Grégory Gibeaux (F);49;1974;;172;75;-0;2002-2003;FORWARDS
191;;;Julien Mauget (F);43;1981;;179;66;-0;2002-2003;FORWARDS
192;;;Guilhem Pechmeja (F);48;1975;Villefranche-sur-Saône, FRA;179;74;-0;2002-2003;FORWARDS
193;;;Guillaume Solves (F);45;1979;;180;67;-0;2002-2003;FORWARDS
197;;;Sébastien Picat (G);48;1976;;178;62;-0;2003-2004;FORWARDS
198;;;Raphaël Vincent (G);42;1981;Toulouse, FRA;172;70;L;2003-2004;FORWARDS
200;;;"Yoann Crettenand (D)""A""";44;1979;Bonneville, FRA;180;80;L;2003-2004;DEFENSEMEN
201;;;Damien Gadiot (D);38;1985;Toulouse, FRA;180;78;L;2003-2004;DEFENSEMEN
202;;;Antoine Lombard (D);40;1983;;-0;-0;-0;2003-2004;DEFENSEMEN
203;;;Delphin Mutte (D);49;1974;Croix, FRA;179;78;-0;2003-2004;DEFENSEMEN
204;;;Terry Prunier (D);40;1984;Rouen, FRA;186;88;L;2003-2004;DEFENSEMEN
206;;;Baptiste Bobillier (F);49;1975;Pontoise, FRA;174;75;-0;2003-2004;FORWARDS
207;;;Jean-Luc Brouard (F);45;1979;;176;70;-0;2003-2004;FORWARDS
208;;;Alexis Codevelle (F);37;1986;Lyon, FRA;180;65;L;2003-2004;FORWARDS
209;;;"Grégory Gibeaux (F)""C""";49;1974;;172;75;-0;2003-2004;FORWARDS
210;;;"Julien Mauget (F)""A""";43;1981;;179;66;-0;2003-2004;FORWARDS
211;;;Guilhem Pechmeja (F);48;1975;Villefranche-sur-Saône, FRA;179;74;-0;2003-2004;FORWARDS
212;;;Benjamin Puig (F);45;1978;Annecy, FRA;172;73;R;2003-2004;FORWARDS
213;;;Sébastien Savajol (F);42;1982;Toulon, FRA;172;70;L;2003-2004;FORWARDS
214;;;Guillaume Solves (F);45;1979;;180;67;-0;2003-2004;FORWARDS
215;;;Thibaut Villemejane (F);39;1985;;183;75;L;2003-2004;FORWARDS
219;;;Thomas Picavet (G);39;1985;Toulouse, FRA;177;69;L;2004-2005;FORWARDS
220;;;Raphaël Vincent (G);42;1981;Toulouse, FRA;172;70;L;2004-2005;FORWARDS
222;;;Gérald Arce (D);37;1986;;172;72;-0;2004-2005;DEFENSEMEN
223;;;"Yoann Crettenand (D)""A""";44;1979;Bonneville, FRA;180;80;L;2004-2005;DEFENSEMEN
224;;;Damien Gadiot (D);38;1985;Toulouse, FRA;180;78;L;2004-2005;DEFENSEMEN
225;;;François Goudet (D);47;1976;;175;77;-0;2004-2005;DEFENSEMEN
226;;;"Antoine Lombard (D)""A""";40;1983;;-0;-0;-0;2004-2005;DEFENSEMEN
227;;;"Terry Prunier (D)""C""";40;1984;Rouen, FRA;186;88;L;2004-2005;DEFENSEMEN
229;;;Pierre Audevard (F);38;1986;;187;70;-0;2004-2005;FORWARDS
230;;;Dominique Blondin (F);57;1967;;173;75;-0;2004-2005;FORWARDS
231;;;Baptiste Bobillier (F);49;1975;Pontoise, FRA;174;75;-0;2004-2005;FORWARDS
232;;;Alexis Codevelle (F);37;1986;Lyon, FRA;180;65;L;2004-2005;FORWARDS
233;;;Emmanuel Delpet (F);47;1977;;175;71;-0;2004-2005;FORWARDS
234;;;Grégory Gibeaux (F);49;1974;;172;75;-0;2004-2005;FORWARDS
235;;;Benjamin Puig (F);45;1978;Annecy, FRA;172;73;R;2004-2005;FORWARDS
236;;;Guillaume Solves (F);45;1979;;180;67;-0;2004-2005;FORWARDS
237;;;Thibaut Villemejane (F);39;1985;;183;75;L;2004-2005;FORWARDS
241;;;Thomas Picavet (G);39;1985;Toulouse, FRA;177;69;L;2005-2006;FORWARDS
242;;;Raphaël Vincent (G);42;1981;Toulouse, FRA;172;70;L;2005-2006;FORWARDS
244;;;Gérald Arce (D);37;1986;;172;72;-0;2005-2006;DEFENSEMEN
245;;;Damien Gadiot (D);38;1985;Toulouse, FRA;180;78;L;2005-2006;DEFENSEMEN
246;;;Benoît Pourtanel (D);50;1974;Ris-Orangis, FRA;180;86;L;2005-2006;DEFENSEMEN
247;;;Terry Prunier (D);40;1984;Rouen, FRA;186;88;L;2005-2006;DEFENSEMEN
249;;;Pierre Audevard (F);38;1986;;187;70;-0;2005-2006;FORWARDS
250;;;"Lionel Barin (F)""A""";56;1968;;172;82;-0;2005-2006;FORWARDS
251;;;Dominique Blondin (F);57;1967;;173;75;-0;2005-2006;FORWARDS
252;;;Baptiste Bobillier (F);49;1975;Pontoise, FRA;174;75;-0;2005-2006;FORWARDS
253;;;Alexis Codevelle (F);37;1986;Lyon, FRA;180;65;L;2005-2006;FORWARDS
254;;;"Emmanuel Delpet (F)""A""";47;1977;;175;71;-0;2005-2006;FORWARDS
255;;;"Olivier Escuder (F)""C""";46;1977;;185;80;-0;2005-2006;FORWARDS
256;;;Grégory Gibeaux (F);49;1974;;172;75;-0;2005-2006;FORWARDS
257;;;Julien Mauget (F);43;1981;;179;66;-0;2005-2006;FORWARDS
258;;;Eric Medeiros (C);47;1977;Milton, ON, CAN;170;85;L;2005-2006;FORWARDS
259;;;Guilhem Pechmeja (F);48;1975;Villefranche-sur-Saône, FRA;179;74;-0;2005-2006;FORWARDS
260;;;Guillaume Solves (F);45;1979;;180;67;-0;2005-2006;FORWARDS
264;;;Thomas Picavet (G);39;1985;Toulouse, FRA;177;69;L;2006-2007;FORWARDS
265;;;Raphaël Vincent (G);42;1981;Toulouse, FRA;172;70;L;2006-2007;FORWARDS
267;;;Gérald Arce (D);37;1986;;172;72;-0;2006-2007;DEFENSEMEN
268;;;Nicolas Blum (D);39;1984;;165;65;R;2006-2007;DEFENSEMEN
269;;;Damien Gadiot (D);38;1985;Toulouse, FRA;180;78;L;2006-2007;DEFENSEMEN
270;;;Benoît Pourtanel (D);50;1974;Ris-Orangis, FRA;180;86;L;2006-2007;DEFENSEMEN
271;;;"Terry Prunier (D)""A""";40;1984;Rouen, FRA;186;88;L;2006-2007;DEFENSEMEN
273;;;Pierre Audevard (F);38;1986;;187;70;-0;2006-2007;FORWARDS
274;;;Lionel Barin (F);56;1968;;172;82;-0;2006-2007;FORWARDS
275;;;Dominique Blondin (F);57;1967;;173;75;-0;2006-2007;FORWARDS
276;;;Alexis Codevelle (F);37;1986;Lyon, FRA;180;65;L;2006-2007;FORWARDS
277;;;"Emmanuel Delpet (F)""A""";47;1977;;175;71;-0;2006-2007;FORWARDS
278;;;"Olivier Escuder (F)""C""";46;1977;;185;80;-0;2006-2007;FORWARDS
279;;;Christophe Ribanelli (C);46;1977;Le Plessis-Bouchard, FRA;172;68;L;2006-2007;FORWARDS
280;;;David Ribanelli (F);54;1970;Ermont, FRA;175;75;R;2006-2007;FORWARDS
281;;;Guillaume Solves (F);45;1979;;180;67;-0;2006-2007;FORWARDS
282;;;Thibaut Villemejane (F);39;1985;;183;75;L;2006-2007;FORWARDS
286;;;Thomas Picavet (G);39;1985;Toulouse, FRA;177;69;L;2007-2008;FORWARDS
287;;;Raphaël Vincent (G);42;1981;Toulouse, FRA;172;70;L;2007-2008;FORWARDS
289;;;Nicolas Blum (D);39;1984;;165;65;R;2007-2008;DEFENSEMEN
290;;;Benoît Pourtanel (D);50;1974;Ris-Orangis, FRA;180;86;L;2007-2008;DEFENSEMEN
291;;;"Terry Prunier (D)""A""";40;1984;Rouen, FRA;186;88;L;2007-2008;DEFENSEMEN
