;#;N;PLAYER;A;BORN;BIRTHPLACE;HT;WT;S;Saison;Poste
292;;;Harold Ten Braak (D);39;1984;Dammarie-les-Lys, FRA;187;80;L;2007-2008;DEFENSEMEN
294;;;Pierre Audevard (F);38;1986;;187;70;-0;2007-2008;FORWARDS
295;;;Maxime Badets (F);38;1985;Mont-de-Marsan, FRA;180;92;L;2007-2008;FORWARDS
296;;;Lionel Barin (F);56;1968;;172;82;-0;2007-2008;FORWARDS
297;;;Kévin Benchabane (F);35;1988;Epinal, FRA;180;76;L;2007-2008;FORWARDS
298;;;"Dominique Blondin (F)""A""";57;1967;;173;75;-0;2007-2008;FORWARDS
299;;;Alexis Codevelle (F);37;1986;Lyon, FRA;180;65;L;2007-2008;FORWARDS
300;;;"Emmanuel Delpet (F)""C""";47;1977;;175;71;-0;2007-2008;FORWARDS
301;;;Jeremy Pradel (F);34;1990;Toulouse, FRA;177;80;R;2007-2008;FORWARDS
302;;;Christophe Ribanelli (C);46;1977;Le Plessis-Bouchard, FRA;172;68;L;2007-2008;FORWARDS
303;;;Martin Serra (F);38;1986;Epinal, FRA;175;80;-0;2007-2008;FORWARDS
304;;;Anthony Wagret (F);38;1985;Valenciennes, FRA;185;90;L;2007-2008;FORWARDS
308;;;Xavier Chatelin (G);37;1986;Les Ulis, FRA;175;83;L;2008-2009;FORWARDS
309;;;Thomas Labonne (G);34;1990;;-0;-0;L;2008-2009;FORWARDS
310;;;Thomas Picavet (G);39;1985;Toulouse, FRA;177;69;L;2008-2009;FORWARDS
312;;;Nicolas Blum (D);39;1984;;165;65;R;2008-2009;DEFENSEMEN
313;;;Cyril Charenton (D);34;1990;;176;86;-0;2008-2009;DEFENSEMEN
314;;;Kévin Codevelle (D);35;1989;;-0;-0;R;2008-2009;DEFENSEMEN
315;;;Damien Gadiot (D);38;1985;Toulouse, FRA;180;78;L;2008-2009;DEFENSEMEN
316;;;Antoine Lombard (D);40;1983;;-0;-0;-0;2008-2009;DEFENSEMEN
317;;;Benoît Pourtanel (D);50;1974;Ris-Orangis, FRA;180;86;L;2008-2009;DEFENSEMEN
318;;;"Terry Prunier (D)""A""";40;1984;Rouen, FRA;186;88;L;2008-2009;DEFENSEMEN
319;;;Harold Ten Braak (D);39;1984;Dammarie-les-Lys, FRA;187;80;L;2008-2009;DEFENSEMEN
321;;;Lionel Barin (F);56;1968;;172;82;-0;2008-2009;FORWARDS
322;;;Kévin Benchabane (F);35;1988;Epinal, FRA;180;76;L;2008-2009;FORWARDS
323;;;"Alexis Codevelle (F)""A""";37;1986;Lyon, FRA;180;65;L;2008-2009;FORWARDS
324;;;"Emmanuel Delpet (F)""C""";47;1977;;175;71;-0;2008-2009;FORWARDS
325;;;Tommy Flinck (F);53;1971;Pori, FIN;192;95;L;2008-2009;FORWARDS
326;;;Jeremy Pradel (F);34;1990;Toulouse, FRA;177;80;R;2008-2009;FORWARDS
327;;;Christophe Ribanelli (C);46;1977;Le Plessis-Bouchard, FRA;172;68;L;2008-2009;FORWARDS
328;;;Martin Serra (F);38;1986;Epinal, FRA;175;80;-0;2008-2009;FORWARDS
329;;;Bryan Ten Braak (LW);34;1990;Dammarie-les-Lys, FRA;188;77;L;2008-2009;FORWARDS
330;;;Anthony Wagret (F);38;1985;Valenciennes, FRA;185;90;L;2008-2009;FORWARDS
334;;;Thomas Labonne (G);34;1990;;-0;-0;L;2009-2010;FORWARDS
335;;;Pierre Mauffrey (G);35;1988;Belfort, FRA;182;81;R;2009-2010;FORWARDS
336;;;Thomas Picavet (G);39;1985;Toulouse, FRA;177;69;L;2009-2010;FORWARDS
338;;;Cyril Charenton (D);34;1990;;176;86;-0;2009-2010;DEFENSEMEN
339;;;Kévin Codevelle (D);35;1989;;-0;-0;R;2009-2010;DEFENSEMEN
340;;;Damien Gadiot (D);38;1985;Toulouse, FRA;180;78;L;2009-2010;DEFENSEMEN
341;;;Antoine Lombard (D);40;1983;;-0;-0;-0;2009-2010;DEFENSEMEN
342;;;Benoît Pourtanel (D);50;1974;Ris-Orangis, FRA;180;86;L;2009-2010;DEFENSEMEN
343;;;"Terry Prunier (D)""A""";40;1984;Rouen, FRA;186;88;L;2009-2010;DEFENSEMEN
344;;;Harold Ten Braak (D);39;1984;Dammarie-les-Lys, FRA;187;80;L;2009-2010;DEFENSEMEN
346;;;Lionel Barin (F);56;1968;;172;82;-0;2009-2010;FORWARDS
347;;;"Alexis Codevelle (F)""A""";37;1986;Lyon, FRA;180;65;L;2009-2010;FORWARDS
348;;;Emmanuel Delpet (F);47;1977;;175;71;-0;2009-2010;FORWARDS
349;;;Rémi Doroginsky (LW);32;1991;;180;73;R;2009-2010;FORWARDS
350;;;Maxime Faup (C);32;1992;Toulouse, FRA;178;72;L;2009-2010;FORWARDS
351;;;Tommy Flinck (F);53;1971;Pori, FIN;192;95;L;2009-2010;FORWARDS
352;;;Jeremy Pradel (F);34;1990;Toulouse, FRA;177;80;R;2009-2010;FORWARDS
353;;;Christophe Ribanelli (C);46;1977;Le Plessis-Bouchard, FRA;172;68;L;2009-2010;FORWARDS
354;;;"Maurice Rozenthal (C)""C""";49;1975;Dunkerque, FRA;177;79;R;2009-2010;FORWARDS
355;;;Guillaume Solves (F);45;1979;;180;67;-0;2009-2010;FORWARDS
356;;;Anthony Wagret (F);38;1985;Valenciennes, FRA;185;90;L;2009-2010;FORWARDS
360;#31;;Chris Mannix (G);38;1986;Hubbardston, MA, USA;175;86;L;2010-2011;FORWARDS
361;#35;;Pierre Mauffrey (G);35;1988;Belfort, FRA;182;81;R;2010-2011;FORWARDS
362;#1;;Thomas Picavet (G);39;1985;Toulouse, FRA;177;69;L;2010-2011;FORWARDS
364;#4;;Damien Gadiot (D);38;1985;Toulouse, FRA;180;78;L;2010-2011;DEFENSEMEN
365;#21;;Kirk Golden (D/F);39;1984;Vail, CO, USA;178;79;L;2010-2011;DEFENSEMEN
366;#33;;Maxime Michaud (D);36;1987;Thonon-les-Bains, FRA;187;88;L;2010-2011;DEFENSEMEN
367;#18;;"Rémi Peronnard (C/D)""A""";38;1985;Grenoble, FRA;190;92;L;2010-2011;DEFENSEMEN
368;#12;;Benoît Pourtanel (D);50;1974;Ris-Orangis, FRA;180;86;L;2010-2011;DEFENSEMEN
369;#44;;Terry Prunier (D);40;1984;Rouen, FRA;186;88;L;2010-2011;DEFENSEMEN
370;#77;;Harold Ten Braak (D);39;1984;Dammarie-les-Lys, FRA;187;80;L;2010-2011;DEFENSEMEN
372;#17;;Alexis Codevelle (F);37;1986;Lyon, FRA;180;65;L;2010-2011;FORWARDS
373;#22;;Rémi Doroginsky (LW);32;1991;;180;73;R;2010-2011;FORWARDS
374;#92;;Maxime Faup (C);32;1992;Toulouse, FRA;178;72;L;2010-2011;FORWARDS
375;#55;;"Tommy Flinck (F)""A""";53;1971;Pori, FIN;192;95;L;2010-2011;FORWARDS
376;#13;;Augustin Gillardin (F);38;1985;Bastia, FRA;188;88;L;2010-2011;FORWARDS
377;#23;;François Hernández (F);37;1986;Chartres, FRA;180;70;L;2010-2011;FORWARDS
378;#16;;David Norström (F);37;1987;Växjö, SWE;181;86;L;2010-2011;FORWARDS
379;#76;;Antoine Pelisse (F);40;1983;Valence, FRA;186;77;R;2010-2011;FORWARDS
380;#3;;Jeremy Pradel (F);34;1990;Toulouse, FRA;177;80;R;2010-2011;FORWARDS
381;#19;;Christophe Ribanelli (C);46;1977;Le Plessis-Bouchard, FRA;172;68;L;2010-2011;FORWARDS
382;#9;;"Maurice Rozenthal (C)""C""";49;1975;Dunkerque, FRA;177;79;R;2010-2011;FORWARDS
383;#14;;Sébastien Savajol (F);42;1982;Toulon, FRA;172;70;L;2010-2011;FORWARDS
384;#10;;Anthony Wagret (F);38;1985;Valenciennes, FRA;185;90;L;2010-2011;FORWARDS
388;#72;;Niklas Lehti (G);34;1990;Reading, GBR;186;87;L;2011-2012;FORWARDS
389;#30;;Thibault Saez (G);36;1988;Cholet, FRA;188;85;L;2011-2012;FORWARDS
391;#16;;Taneli Ahlfors (D);35;1988;Noormarkku, FIN;189;92;L;2011-2012;DEFENSEMEN
392;;;Antoine Barthe (D);43;1981;;187;82;-0;2011-2012;DEFENSEMEN
393;#26;;Karl Dewolf (D);52;1972;Lille, FRA;180;77;L;2011-2012;DEFENSEMEN
394;#81;;Robin Drogue (D);33;1991;Saint-Martin-d'Hères, FRA;193;100;L;2011-2012;DEFENSEMEN
395;#4;;"Damien Gadiot (D)""A""";38;1985;Toulouse, FRA;180;78;L;2011-2012;DEFENSEMEN
396;#32;;David Gaydon (D);36;1987;Sallanches, FRA;175;74;L;2011-2012;DEFENSEMEN
397;#21;;Kirk Golden (D/F);39;1984;Vail, CO, USA;178;79;L;2011-2012;DEFENSEMEN
398;#74;;Maxime Michaud (D);36;1987;Thonon-les-Bains, FRA;187;88;L;2011-2012;DEFENSEMEN
399;#18;;"Rémi Peronnard (C/D)""A""";38;1985;Grenoble, FRA;190;92;L;2011-2012;DEFENSEMEN
400;#12;;Benoît Pourtanel (D);50;1974;Ris-Orangis, FRA;180;86;L;2011-2012;DEFENSEMEN
401;#44;;Terry Prunier (D);40;1984;Rouen, FRA;186;88;L;2011-2012;DEFENSEMEN
402;#77;;Harold Ten Braak (D);39;1984;Dammarie-les-Lys, FRA;187;80;L;2011-2012;DEFENSEMEN
404;#17;;Alexis Codevelle (F);37;1986;Lyon, FRA;180;65;L;2011-2012;FORWARDS
405;#22;;Rémi Doroginsky (LW);32;1991;;180;73;R;2011-2012;FORWARDS
406;#92;;Maxime Faup (C);32;1992;Toulouse, FRA;178;72;L;2011-2012;FORWARDS
407;#13;;Augustin Gillardin (F);38;1985;Bastia, FRA;188;88;L;2011-2012;FORWARDS
408;#71;;Jimi Palanto (C/LW);34;1990;Tampere, FIN;178;70;L;2011-2012;FORWARDS
409;#76;;"Antoine Pelisse (F)""C""";40;1983;Valence, FRA;186;77;R;2011-2012;FORWARDS
410;#3;;Jeremy Pradel (F);34;1990;Toulouse, FRA;177;80;R;2011-2012;FORWARDS
411;#19;;Christophe Ribanelli (C);46;1977;Le Plessis-Bouchard, FRA;172;68;L;2011-2012;FORWARDS
412;#14;;Sébastien Savajol (F);42;1982;Toulon, FRA;172;70;L;2011-2012;FORWARDS
413;#10;;Anthony Wagret (F);38;1985;Valenciennes, FRA;185;90;L;2011-2012;FORWARDS
417;#1;;Sami Koskela (G);34;1989;Pirkkala, FIN;185;78;L;2012-2013;FORWARDS
418;#30;;Thomas Labonne (G);34;1990;;-0;-0;L;2012-2013;FORWARDS
419;#31;;Pierre Mauffrey (G);35;1988;Belfort, FRA;182;81;R;2012-2013;FORWARDS
421;#10;;Valtteri Autio (D);32;1992;Vaasa, FIN;172;78;L;2012-2013;DEFENSEMEN
422;#6;;Kévin Codevelle (D);35;1989;;-0;-0;R;2012-2013;DEFENSEMEN
423;#26;;Irwin Curtet (D);32;1991;Grenoble, FRA;177;77;L;2012-2013;DEFENSEMEN
424;#4;;Damien Gadiot (D);38;1985;Toulouse, FRA;180;78;L;2012-2013;DEFENSEMEN
425;#32;;David Gaydon (D);36;1987;Sallanches, FRA;175;74;L;2012-2013;DEFENSEMEN
426;#20;;Akseli Mattila (D);35;1988;Ylivieska, FIN;182;91;L;2012-2013;DEFENSEMEN
427;#74;;"Maxime Michaud (D)""A""";36;1987;Thonon-les-Bains, FRA;187;88;L;2012-2013;DEFENSEMEN
428;#18;;"Rémi Peronnard (C/D)""A""";38;1985;Grenoble, FRA;190;92;L;2012-2013;DEFENSEMEN
429;#12;;Benoît Pourtanel (D);50;1974;Ris-Orangis, FRA;180;86;L;2012-2013;DEFENSEMEN
430;#44;;Terry Prunier (D);40;1984;Rouen, FRA;186;88;L;2012-2013;DEFENSEMEN
431;#77;;Harold Ten Braak (D);39;1984;Dammarie-les-Lys, FRA;187;80;L;2012-2013;DEFENSEMEN
433;#11;;Clément Blaser (F);31;1993;Perpignan, FRA;182;81;L;2012-2013;FORWARDS
434;#17;;Alexis Codevelle (F);37;1986;Lyon, FRA;180;65;L;2012-2013;FORWARDS
435;#8;;Rémi Doroginsky (LW);32;1991;;180;73;R;2012-2013;FORWARDS
436;#92;;Maxime Faup (C);32;1992;Toulouse, FRA;178;72;L;2012-2013;FORWARDS
437;#55;;Tommy Flinck (F);53;1971;Pori, FIN;192;95;L;2012-2013;FORWARDS
438;#79;;"Karl Fournier (C)""A""";41;1983;Pointe-Claire, QC, CAN;176;82;L;2012-2013;FORWARDS
439;#7;;Olivier Gamache (F);37;1987;Pierrefonds, QC, CAN;190;86;R;2012-2013;FORWARDS
440;#13;;Augustin Gillardin (F);38;1985;Bastia, FRA;188;88;L;2012-2013;FORWARDS
441;#71;;Jimi Palanto (C/LW);34;1990;Tampere, FIN;178;70;L;2012-2013;FORWARDS
442;#3;;Jeremy Pradel (F);34;1990;Toulouse, FRA;177;80;R;2012-2013;FORWARDS
443;#19;;Christophe Ribanelli (C);46;1977;Le Plessis-Bouchard, FRA;172;68;L;2012-2013;FORWARDS
444;#14;;"Sébastien Savajol (F)""C""";42;1982;Toulon, FRA;172;70;L;2012-2013;FORWARDS
445;#15;;Bryan Ten Braak (LW);34;1990;Dammarie-les-Lys, FRA;188;77;L;2012-2013;FORWARDS
449;#1;;Paul Gigomas (G);28;1995;;-0;-0;L;2013-2014;FORWARDS
450;;;Thomas Labonne (G);34;1990;;-0;-0;L;2013-2014;FORWARDS
451;#72;;Niklas Lehti (G);34;1990;Reading, GBR;186;87;L;2013-2014;FORWARDS
453;#6;;Kévin Codevelle (D);35;1989;;-0;-0;R;2013-2014;DEFENSEMEN
454;#18;;"Jussi Korvakangas (D)""A""";32;1991;Hämeenlinna, FIN;179;73;L;2013-2014;DEFENSEMEN
455;#10;;Aleksi Laine (D);32;1992;Helsinki, FIN;183;83;L;2013-2014;DEFENSEMEN
456;#5;;Jani Laine (D);34;1989;Toijala, FIN;180;86;L;2013-2014;DEFENSEMEN
457;#8;;Théo Michel (D);29;1994;;-0;-0;-0;2013-2014;DEFENSEMEN
458;#15;;Sébastien Pommier (D);31;1993;Dunkerque, FRA;188;85;L;2013-2014;DEFENSEMEN
459;#2;;"Veli-Matti Talonen (D)""A""";35;1989;Ikaalinen, FIN;180;80;L;2013-2014;DEFENSEMEN
460;#20;;Henri Tissari (D);33;1991;Kuopio, FIN;184;75;R;2013-2014;DEFENSEMEN
462;#11;;Clément Blaser (F);31;1993;Perpignan, FRA;182;81;L;2013-2014;FORWARDS
463;#17;;Alexis Codevelle (F);37;1986;Lyon, FRA;180;65;L;2013-2014;FORWARDS
464;#92;;"Maxime Faup (C)""A""";32;1992;Toulouse, FRA;178;72;L;2013-2014;FORWARDS
465;#9;;Fabrice Faure (RW);32;1992;Corbeil-Essonnes, FRA;172;78;R;2013-2014;FORWARDS
466;#16;;Santeri Halme (F);33;1991;Pori, FIN;172;78;L;2013-2014;FORWARDS
467;#51;;Jaakko Kerisalmi (C);35;1988;Nokia, FIN;195;98;L;2013-2014;FORWARDS
468;#13;;Marvin Krukoff (LW);31;1993;Toulouse, FRA;187;88;R;2013-2014;FORWARDS
469;#7;;Kévin Marias-Magill (F);35;1989;Evreux, FRA;175;77;L;2013-2014;FORWARDS
470;#19;;Manuel Plamondon-Ratté (F);-0;;;-0;-0;-0;2013-2014;FORWARDS
471;#4;;Thomas Ronne (F);34;1990;Paris, FRA;180;80;L;2013-2014;FORWARDS
472;#14;;"Sébastien Savajol (F)""C""";42;1982;Toulon, FRA;172;70;L;2013-2014;FORWARDS
473;#21;;Jussi Viitanen (LW);31;1992;Tikkakoski, FIN;188;94;R;2013-2014;FORWARDS
474;#3;;Matthieu Vrecourt (LW);31;1993;;178;77;-0;2013-2014;FORWARDS
478;#38;;Steven Catelin (G);32;1992;Saint-Martin-d'Hères, FRA;178;78;L;2014-2015;FORWARDS
479;#1;;Paul Gigomas (G);28;1995;;-0;-0;L;2014-2015;FORWARDS
480;#35;;Niklas Kekki (G);31;1993;Pori, FIN;179;78;L;2014-2015;FORWARDS
482;#24;;"Juho Autio (D)""A""";37;1986;Vaasa, FIN;179;85;L;2014-2015;DEFENSEMEN
483;;;Kévin Codevelle (D);35;1989;;-0;-0;R;2014-2015;DEFENSEMEN
484;#18;;Jussi Korvakangas (D);32;1991;Hämeenlinna, FIN;179;73;L;2014-2015;DEFENSEMEN
485;#10;;Aleksi Laine (D);32;1992;Helsinki, FIN;183;83;L;2014-2015;DEFENSEMEN
486;;;Jani Laine (D);34;1989;Toijala, FIN;180;86;L;2014-2015;DEFENSEMEN
487;#5;;Robin Leppänen (D);31;1992;Pori, FIN;183;88;L;2014-2015;DEFENSEMEN
488;#21;;Yann Pflieger (D);31;1992;Belfort, FRA;187;90;L;2014-2015;DEFENSEMEN
489;#15;;Sébastien Pommier (D);31;1993;Dunkerque, FRA;188;85;L;2014-2015;DEFENSEMEN
490;#18;;Andrejs Smirnovs (D);32;1992;Riga, LAT;180;80;R;2014-2015;DEFENSEMEN
492;#19;;Daniel Bell (F);35;1988;Victoria, BC, CAN;180;81;-0;2014-2015;FORWARDS
493;#11;;Clément Blaser (F);31;1993;Perpignan, FRA;182;81;L;2014-2015;FORWARDS
494;#17;;Alexis Codevelle (F);37;1986;Lyon, FRA;180;65;L;2014-2015;FORWARDS
495;#8;;Rémi Doroginsky (LW);32;1991;;180;73;R;2014-2015;FORWARDS
496;#92;;Maxime Faup (C);32;1992;Toulouse, FRA;178;72;L;2014-2015;FORWARDS
497;#9;;Fabrice Faure (RW);32;1992;Corbeil-Essonnes, FRA;172;78;R;2014-2015;FORWARDS
498;#16;;Santeri Halme (F);33;1991;Pori, FIN;172;78;L;2014-2015;FORWARDS
499;#13;;Marvin Krukoff (LW);31;1993;Toulouse, FRA;187;88;R;2014-2015;FORWARDS
500;#20;;Cyril Lambert (F);35;1989;Bruges, FRA;179;78;R;2014-2015;FORWARDS
501;#48;;Antoine Leblanc (LW);31;1992;Saint-Bruno, QC, CAN;175;70;R;2014-2015;FORWARDS
502;#7;;"Kévin Marias-Magill (F)""A""";35;1989;Evreux, FRA;175;77;L;2014-2015;FORWARDS
503;#26;;Thybaud Rouillard (LW);33;1991;Briançon, FRA;172;75;R;2014-2015;FORWARDS
504;#6;;Paulus Rundgren (F/D);32;1992;Kolari, FIN;183;83;L;2014-2015;FORWARDS
505;#14;;"Sébastien Savajol (F)""C""";42;1982;Toulon, FRA;172;70;L;2014-2015;FORWARDS
509;#72;;Vincent Combes (G);27;1997;;-0;-0;-0;2016-2017;FORWARDS
510;#1;;Paul Gigomas (G);28;1995;;-0;-0;L;2016-2017;FORWARDS
511;#33;;Filip Kubis (G);40;1983;Pisek, CZE;175;79;L;2016-2017;FORWARDS
513;#20;;Thibault Buils (D/C);30;1994;Bordeaux, FRA;183;73;L;2016-2017;DEFENSEMEN
514;#4;;Thomas Eischen (D/F);34;1989;Annecy, FRA;185;93;L;2016-2017;DEFENSEMEN
515;#21;;Léo Martin (D);27;1997;Cahors, FRA;193;81;R;2016-2017;DEFENSEMEN
516;#26;;Micke Niemelä (D);35;1989;Espoo, FIN;178;84;R;2016-2017;DEFENSEMEN
517;#5;;Sébastien Pommier (D);31;1993;Dunkerque, FRA;188;85;L;2016-2017;DEFENSEMEN
518;#2;;Damien Sanchez (D);29;1994;Anglet, FRA;176;90;L;2016-2017;DEFENSEMEN
519;#19;;Toomas Veijola (D);32;1992;Forssa, FIN;187;95;L;2016-2017;DEFENSEMEN
521;#6;;Flaury Bermond (F);29;1995;Gap, FRA;173;74;L;2016-2017;FORWARDS
522;#72;;Clément Blaser (F);31;1993;Perpignan, FRA;182;81;L;2016-2017;FORWARDS
523;#7;;Pierre-Luc Champagne (C);35;1988;Chateauguay, QC, CAN;179;93;R;2016-2017;FORWARDS
524;#17;;Alexis Codevelle (F);37;1986;Lyon, FRA;180;65;L;2016-2017;FORWARDS
